BEGIN_EPT
AnchorID: 35266  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 35266
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 76
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 0 2 0 0 2 0 0 2 0 0 3 
Edges
0 19 0
1 2 0
1 5 0
1 20 0
2 1 0
2 3 0
2 23 0
3 2 0
3 4 0
3 30 0
4 3 0
4 6 0
4 25 0
5 1 0
5 6 0
6 4 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
8 7 0
8 15 0
8 17 0
9 7 0
9 12 0
9 13 0
10 11 0
10 12 0
10 21 0
11 10 0
11 14 0
11 26 0
12 9 0
12 10 0
13 9 0
13 14 0
13 24 0
14 11 0
14 13 0
14 33 0
15 8 0
15 16 0
15 22 0
16 15 0
16 19 0
16 27 0
17 8 0
17 18 0
18 17 0
18 19 0
19 0 0
19 16 0
19 18 0
20 1 0
21 10 0
22 15 0
23 2 0
24 13 0
25 4 0
26 11 0
27 16 0
27 28 0
27 29 0
28 27 0
29 27 0
30 3 0
30 31 0
30 32 0
31 30 0
32 30 0
33 14 0
33 34 0
33 35 0
34 33 0
35 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 35266
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 13 24 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 4 25 0 0
AccumulatedOp: 4 13 24 0 0
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 37
NumEdges: 72
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 0 2 0 0 2 0 0 2 0 0 3 
Edges
0 19 0
1 2 0
1 5 0
1 20 0
2 1 0
2 3 0
2 23 0
3 2 0
3 4 0
3 30 0
4 3 0
4 6 0
5 1 0
5 6 0
6 4 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
8 7 0
8 15 0
8 17 0
9 7 0
9 12 0
9 13 0
10 11 0
10 12 0
10 21 0
11 10 0
11 14 0
11 26 0
12 9 0
12 10 0
13 9 0
13 14 0
14 11 0
14 13 0
14 33 0
15 8 0
15 16 0
15 22 0
16 15 0
16 19 0
16 27 0
17 8 0
17 18 0
18 17 0
18 19 0
19 0 0
19 16 0
19 18 0
20 1 0
21 10 0
22 15 0
23 2 0
26 11 0
27 16 0
27 28 0
27 29 0
28 27 0
29 27 0
30 3 0
30 31 0
30 32 0
31 30 0
32 30 0
33 14 0
33 34 0
33 35 0
34 33 0
35 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 35266
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 15 22 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 15 22 0 0
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 37
NumEdges: 70
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 0 2 0 0 2 0 0 2 0 0 3 
Edges
0 19 0
1 2 0
1 5 0
1 20 0
2 1 0
2 3 0
2 23 0
3 2 0
3 4 0
3 30 0
4 3 0
4 6 0
5 1 0
5 6 0
6 4 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
8 7 0
8 15 0
8 17 0
9 7 0
9 12 0
9 13 0
10 11 0
10 12 0
10 21 0
11 10 0
11 14 0
11 26 0
12 9 0
12 10 0
13 9 0
13 14 0
14 11 0
14 13 0
14 33 0
15 8 0
15 16 0
16 15 0
16 19 0
16 27 0
