BEGIN_EPT
AnchorID: 27527  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 27527
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 29
NumEdges: 58
NodeLabels
35 3 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 0 2 0 2 0 2 0 2 3 2 2 2 
Edges
0 9 0
0 16 0
0 18 0
0 20 0
0 22 0
1 2 0
1 8 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 2 0
7 6 0
8 1 0
8 9 0
9 0 0
9 8 0
9 10 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 0 0
16 17 0
17 16 0
18 0 0
18 19 0
19 18 0
20 0 0
20 21 0
21 20 0
22 0 0
22 23 0
23 22 0
24 25 0
25 24 0
25 26 0
25 27 0
25 28 0
26 25 0
27 25 0
28 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
