BEGIN_EPT
AnchorID: 5866  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5866
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 108
NodeLabels
2 2 2 2 2 2 2 2 2 2 1 2 2 1 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 4 4 4 4 
Edges
0 1 0
0 5 0
0 16 0
1 0 0
1 2 0
1 17 0
2 1 0
2 3 0
2 18 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 15 0
6 3 0
6 7 0
6 37 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
9 14 0
10 7 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 9 0
15 5 0
15 19 0
16 0 0
16 25 0
17 1 0
17 31 0
18 2 0
18 38 0
19 15 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 47 0
23 22 0
23 24 0
24 19 0
24 23 0
25 16 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 46 0
29 28 0
29 30 0
30 25 0
30 29 0
31 17 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
34 45 0
35 34 0
35 36 0
36 31 0
36 35 0
37 6 0
38 18 0
38 39 0
38 43 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
41 44 0
42 41 0
42 43 0
43 38 0
43 42 0
44 41 0
45 34 0
46 28 0
47 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
