BEGIN_EPT
AnchorID: 31108  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 31108
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 98
NodeLabels
2 3 2 2 1 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 1 3 2 2 2 2 2 2 2 2 2 0 2 0 0 2 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 19 0
1 0 0
1 2 0
1 25 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
5 3 0
5 10 0
6 7 0
6 11 0
7 6 0
7 8 0
7 33 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
10 11 0
11 6 0
11 10 0
12 2 0
12 14 0
13 14 0
13 18 0
14 12 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 31 0
18 13 0
18 17 0
19 0 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
23 41 0
24 23 0
24 44 0
25 1 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 17 0
31 32 0
31 38 0
32 31 0
32 39 0
33 7 0
33 34 0
33 35 0
34 33 0
35 33 0
35 36 0
36 35 0
36 37 0
37 36 0
38 31 0
39 32 0
39 40 0
40 39 0
41 23 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 24 0
44 43 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
