BEGIN_EPT
AnchorID: 9459  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9459
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 112
NodeLabels
1 2 2 2 2 2 3 2 2 2 0 2 2 2 1 2 2 2 2 0 3 2 2 2 2 2 2 1 2 0 2 0 2 0 2 0 2 0 2 0 2 2 0 2 2 2 0 2 0 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 14 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
4 0 0
4 3 0
4 9 0
5 6 0
5 20 0
5 27 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
8 7 0
8 10 0
8 20 0
9 4 0
9 7 0
10 8 0
11 2 0
11 12 0
11 19 0
12 11 0
12 13 0
12 15 0
13 12 0
13 14 0
13 18 0
14 1 0
14 13 0
15 12 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 11 0
20 5 0
20 8 0
20 21 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
27 5 0
27 44 0
28 29 0
28 45 0
29 28 0
29 30 0
30 29 0
30 31 0
30 32 0
31 30 0
32 30 0
33 34 0
33 50 0
34 33 0
34 35 0
34 36 0
35 34 0
36 34 0
37 38 0
37 41 0
38 37 0
38 39 0
38 40 0
39 38 0
40 38 0
41 37 0
41 43 0
41 44 0
42 44 0
42 45 0
43 41 0
43 46 0
43 50 0
44 27 0
44 41 0
44 42 0
45 28 0
45 42 0
45 50 0
46 43 0
46 47 0
47 46 0
47 48 0
47 49 0
48 47 0
49 47 0
50 33 0
50 43 0
50 45 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
