BEGIN_EPT
AnchorID: 40722  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40722
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 24
NumEdges: 52
NodeLabels
3 2 2 2 2 2 2 2 2 2 2 2 0 0 2 3 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
4 8 0
5 2 0
5 9 0
6 2 0
6 10 0
7 3 0
7 11 0
7 12 0
8 4 0
8 12 0
8 13 0
9 5 0
9 14 0
10 6 0
10 14 0
11 7 0
12 7 0
12 8 0
13 8 0
14 9 0
14 10 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
17 19 0
18 16 0
18 20 0
19 17 0
19 21 0
19 22 0
20 18 0
20 22 0
20 23 0
21 19 0
22 19 0
22 20 0
23 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 40722
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 0 2 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 2 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 24
NumEdges: 50
NodeLabels
3 2 2 2 2 2 2 2 2 2 2 2 0 0 2 3 2 2 2 2 2 2 0 0 
Edges
0 1 0
1 0 0
1 3 0
1 4 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
4 8 0
5 2 0
5 9 0
6 2 0
6 10 0
7 3 0
7 11 0
7 12 0
8 4 0
8 12 0
8 13 0
9 5 0
9 14 0
10 6 0
10 14 0
11 7 0
12 7 0
12 8 0
13 8 0
14 9 0
14 10 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
17 19 0
18 16 0
18 20 0
19 17 0
19 21 0
19 22 0
20 18 0
20 22 0
20 23 0
21 19 0
22 19 0
22 20 0
23 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 40722
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 2 13 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 18 19 0 0
AccumulatedOp: 0 16 0 2 0
AccumulatedOp: 2 24 0 0 0
AccumulatedOp: 4 7 12 0 0
AccumulatedOp: 5 0 11 0 0
AccumulatedOp: 4 16 18 0 0
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 5 15 24 0 0
AccumulatedOp: 5 11 20 0 0
AccumulatedOp: 4 18 20 0 0
AccumulatedOp: 5 2 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33716
GraphStart
GraphDataStart
ID: 12
NumNodes: 25
NumEdges: 52
NodeLabels
3 2 2 2 2 2 2 2 2 2 2 2 0 0 2 3 0 2 2 2 2 2 0 0 0 
Edges
0 1 0
0 11 0
1 0 0
1 3 0
1 4 0
2 5 0
2 6 0
2 13 0
3 1 0
3 7 0
4 1 0
4 8 0
5 2 0
5 9 0
6 2 0
6 10 0
7 3 0
7 11 0
8 4 0
8 12 0
8 13 0
9 5 0
9 14 0
10 6 0
10 14 0
11 7 0
11 0 0
11 20 0
12 8 0
13 8 0
13 2 0
14 9 0
14 10 0
14 15 0
15 14 0
15 16 0
15 24 0
16 15 0
17 19 0
18 19 0
19 17 0
19 21 0
19 22 0
19 18 0
20 22 0
20 23 0
20 11 0
21 19 0
22 19 0
22 20 0
23 20 0
24 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 40722
TreeNodeGraphID: 18
Level: 7
SimplifiedLevel: 0
EditOperation: 5 0 10 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 2 0 2 1
AccumulatedOp: 0 5 0 2 1
AccumulatedOp: 4 17 19 0 0
AccumulatedOp: 4 3 7 0 0
AccumulatedOp: 4 10 14 0 0
AccumulatedOp: 5 0 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12083
GraphStart
GraphDataStart
ID: 18
NumNodes: 24
NumEdges: 46
NodeLabels
3 2 1 2 2 1 2 2 2 2 2 2 0 0 2 3 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 10 0
1 0 0
1 3 0
1 4 0
2 5 0
2 6 0
3 1 0
4 1 0
4 8 0
5 2 0
5 9 0
6 2 0
6 10 0
7 11 0
7 12 0
8 4 0
8 12 0
8 13 0
9 5 0
9 14 0
10 6 0
10 0 0
11 7 0
12 7 0
12 8 0
13 8 0
14 9 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
