BEGIN_EPT
AnchorID: 32626  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 32626
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 28
NumEdges: 48
NodeLabels
0 30 3 11 11 11 2 2 2 2 2 0 2 2 2 2 2 2 4 2 2 2 2 2 2 3 2 2 
Edges
0 10 0
2 9 0
3 12 0
3 13 0
3 14 0
4 15 0
4 16 0
4 17 0
5 6 0
5 7 0
5 8 0
6 5 0
7 5 0
8 5 0
9 2 0
9 10 0
9 27 0
10 0 0
10 9 0
10 11 0
11 10 0
12 3 0
13 3 0
14 3 0
15 4 0
16 4 0
17 4 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
21 25 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 19 0
24 23 0
25 21 0
25 26 0
26 25 0
26 27 0
27 9 0
27 22 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 32626
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 26 0 2 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 1 26 0 2 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 27
NumEdges: 44
NodeLabels
0 30 3 11 11 11 2 2 2 2 2 0 2 2 2 2 2 2 4 2 2 2 2 2 2 3 2 
Edges
0 10 0
2 9 0
3 12 0
3 13 0
3 14 0
4 15 0
4 16 0
4 17 0
5 6 0
5 7 0
5 8 0
6 5 0
7 5 0
8 5 0
9 2 0
9 10 0
9 26 0
10 0 0
10 9 0
10 11 0
11 10 0
12 3 0
13 3 0
14 3 0
15 4 0
16 4 0
17 4 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
21 25 0
22 21 0
22 23 0
22 26 0
23 22 0
23 24 0
24 19 0
24 23 0
25 21 0
26 9 0
26 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 32626
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 4 22 27 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 24 27 0 0
AccumulatedOp: 0 25 0 3 0
AccumulatedOp: 4 22 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16690
GraphStart
GraphDataStart
ID: 6
NumNodes: 27
NumEdges: 44
NodeLabels
0 30 3 11 11 11 2 2 2 2 2 0 2 2 2 2 2 2 4 2 2 2 2 2 2 0 2 
Edges
0 10 0
2 9 0
3 12 0
3 13 0
3 14 0
4 15 0
4 16 0
4 17 0
5 6 0
5 7 0
5 8 0
6 5 0
7 5 0
8 5 0
9 2 0
9 10 0
9 26 0
10 0 0
10 9 0
10 11 0
11 10 0
12 3 0
13 3 0
14 3 0
15 4 0
16 4 0
17 4 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
21 25 0
22 21 0
22 23 0
23 22 0
23 24 0
24 19 0
24 23 0
24 26 0
25 21 0
26 9 0
26 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 32626
TreeNodeGraphID: 8
Level: 5
SimplifiedLevel: 0
EditOperation: 1 25 0 3 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 21 25 0 0
AccumulatedOp: 1 25 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2229
GraphStart
GraphDataStart
ID: 8
NumNodes: 26
NumEdges: 42
NodeLabels
0 30 3 11 11 11 2 2 2 2 2 0 2 2 2 2 2 2 4 2 2 2 2 2 2 2 
Edges
0 10 0
2 9 0
3 12 0
3 13 0
3 14 0
4 15 0
4 16 0
4 17 0
5 6 0
5 7 0
5 8 0
6 5 0
7 5 0
8 5 0
9 2 0
9 10 0
9 25 0
10 0 0
10 9 0
10 11 0
11 10 0
12 3 0
13 3 0
14 3 0
15 4 0
16 4 0
17 4 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 25 0
23 22 0
23 24 0
24 19 0
24 23 0
25 9 0
25 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 32626
TreeNodeGraphID: 15
Level: 7
SimplifiedLevel: 0
EditOperation: 5 11 26 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 0 0 0 2
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 4 2 9 0 0
AccumulatedOp: 1 2 0 3 0
AccumulatedOp: 0 11 0 0 2
AccumulatedOp: 5 0 9 0 0
