BEGIN_EPT
AnchorID: 3226  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3226
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 70
NodeLabels
11 2 2 2 2 2 2 2 2 2 2 2 2 11 11 2 2 37 2 0 2 0 2 0 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 7 0
0 11 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
8 7 0
8 13 0
9 24 0
9 25 0
10 13 0
10 24 0
10 27 0
11 0 0
11 12 0
12 11 0
12 14 0
13 8 0
13 10 0
13 28 0
14 12 0
14 15 0
14 16 0
15 14 0
16 14 0
17 18 0
17 20 0
17 22 0
18 17 0
18 19 0
19 18 0
20 17 0
20 21 0
21 20 0
22 17 0
22 23 0
23 22 0
24 9 0
24 10 0
25 9 0
25 26 0
26 25 0
26 27 0
27 10 0
27 26 0
28 13 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 28 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3226
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 14 0 11 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 14 0 11 2
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 34
NumEdges: 70
NodeLabels
11 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 37 2 0 2 0 2 0 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 7 0
0 11 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
8 7 0
8 13 0
9 24 0
9 25 0
10 13 0
10 24 0
10 27 0
11 0 0
11 12 0
12 11 0
12 14 0
13 8 0
13 10 0
13 28 0
14 12 0
14 15 0
14 16 0
15 14 0
16 14 0
17 18 0
17 20 0
17 22 0
18 17 0
18 19 0
19 18 0
20 17 0
20 21 0
21 20 0
22 17 0
22 23 0
23 22 0
24 9 0
24 10 0
25 9 0
25 26 0
26 25 0
26 27 0
27 10 0
27 26 0
28 13 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 28 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 3226
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 0 1 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 1 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 34
NumEdges: 68
NodeLabels
11 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 37 2 0 2 0 2 0 2 2 2 2 2 2 2 2 2 2 
Edges
0 7 0
0 11 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
8 7 0
8 13 0
9 24 0
9 25 0
10 13 0
10 24 0
10 27 0
11 0 0
11 12 0
12 11 0
12 14 0
13 8 0
13 10 0
13 28 0
14 12 0
14 15 0
14 16 0
15 14 0
16 14 0
17 18 0
17 20 0
17 22 0
18 17 0
18 19 0
19 18 0
20 17 0
20 21 0
21 20 0
22 17 0
22 23 0
23 22 0
24 9 0
24 10 0
25 9 0
25 26 0
26 25 0
26 27 0
27 10 0
27 26 0
28 13 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 28 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 3226
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 18 19 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 18 19 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 34
NumEdges: 66
NodeLabels
11 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 37 2 0 2 0 2 0 2 2 2 2 2 2 2 2 2 2 
Edges
0 7 0
0 11 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
