BEGIN_EPT
AnchorID: 19103  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19103
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 90
NodeLabels
2 3 2 3 2 3 2 3 2 2 2 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 48 48 48 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 28 0
2 1 0
2 3 0
2 36 0
3 2 0
3 4 0
3 35 0
4 0 0
4 3 0
5 6 0
5 9 0
5 37 0
6 5 0
6 7 0
6 35 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
9 5 0
9 8 0
10 11 0
10 14 0
10 37 0
11 10 0
11 12 0
11 36 0
12 11 0
12 13 0
13 12 0
13 14 0
14 10 0
14 13 0
14 38 0
15 16 0
15 20 0
15 38 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 7 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
28 1 0
28 29 0
29 28 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 29 0
34 33 0
35 3 0
35 6 0
36 2 0
36 11 0
37 5 0
37 10 0
38 14 0
38 15 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
