BEGIN_EPT
AnchorID: 17291  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17291
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 84
NodeLabels
0 2 2 2 0 2 0 2 0 2 0 2 2 0 2 2 0 2 2 0 0 0 0 2 2 0 2 12 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
3 1 0
3 8 0
4 1 0
4 9 0
5 1 0
5 10 0
5 11 0
6 2 0
6 12 0
7 2 0
7 13 0
7 14 0
8 3 0
9 4 0
9 11 0
9 15 0
10 5 0
11 5 0
11 9 0
11 16 0
12 6 0
12 17 0
12 18 0
13 7 0
14 7 0
14 18 0
14 19 0
15 9 0
15 20 0
16 11 0
17 12 0
17 21 0
18 12 0
18 14 0
18 22 0
19 14 0
20 15 0
20 23 0
21 17 0
22 18 0
23 20 0
23 24 0
23 25 0
24 23 0
24 26 0
24 27 0
25 23 0
26 24 0
26 28 0
27 24 0
28 26 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 17291
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 27 0 12 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 24 27 0 0
AccumulatedOp: 1 27 0 12 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6793
GraphStart
GraphDataStart
ID: 2
NumNodes: 40
NumEdges: 82
NodeLabels
0 2 2 2 0 2 0 2 0 2 0 2 2 0 2 2 0 2 2 0 0 0 0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
3 1 0
3 8 0
4 1 0
4 9 0
5 1 0
5 10 0
5 11 0
6 2 0
6 12 0
7 2 0
7 13 0
7 14 0
8 3 0
9 4 0
9 11 0
9 15 0
10 5 0
11 5 0
11 9 0
11 16 0
12 6 0
12 17 0
12 18 0
13 7 0
14 7 0
14 18 0
14 19 0
15 9 0
15 20 0
16 11 0
17 12 0
17 21 0
18 12 0
18 14 0
18 22 0
19 14 0
20 15 0
20 23 0
21 17 0
22 18 0
23 20 0
23 24 0
23 25 0
24 23 0
24 26 0
25 23 0
26 24 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 17291
TreeNodeGraphID: 14
Level: 12
SimplifiedLevel: 0
EditOperation: 1 34 0 2 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 27 0 12 0
AccumulatedOp: 4 23 25 0 0
AccumulatedOp: 4 34 35 0 0
AccumulatedOp: 1 25 0 0 0
AccumulatedOp: 5 23 40 0 0
AccumulatedOp: 5 0 15 0 0
AccumulatedOp: 0 35 0 2 0
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 5 2 8 0 0
AccumulatedOp: 4 33 34 0 0
AccumulatedOp: 1 34 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39594
GraphStart
GraphDataStart
ID: 14
NumNodes: 39
NumEdges: 80
NodeLabels
0 2 2 2 0 2 0 2 0 2 0 2 2 0 2 2 0 2 2 0 0 0 0 2 2 2 0 2 2 2 2 2 2 0 2 2 2 2 2 
Edges
0 1 0
0 15 0
1 0 0
1 3 0
1 5 0
2 6 0
2 7 0
2 8 0
3 1 0
3 8 0
4 9 0
5 1 0
5 10 0
5 11 0
6 2 0
6 12 0
7 2 0
7 13 0
7 14 0
8 3 0
8 2 0
9 4 0
9 11 0
9 15 0
10 5 0
11 5 0
11 9 0
11 16 0
12 6 0
12 17 0
12 18 0
13 7 0
14 7 0
14 18 0
14 19 0
15 9 0
15 20 0
15 0 0
16 11 0
17 12 0
17 21 0
18 12 0
18 14 0
18 22 0
19 14 0
20 15 0
20 23 0
21 17 0
22 18 0
23 20 0
23 24 0
23 38 0
24 23 0
24 25 0
24 26 0
25 24 0
25 27 0
26 24 0
27 25 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
