BEGIN_EPT
AnchorID: 18669  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18669
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 78
NodeLabels
2 2 2 2 2 2 1 2 3 2 2 2 2 2 2 2 3 2 3 2 3 2 12 1 3 2 3 2 2 2 3 2 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 0 0
5 4 0
6 2 0
6 7 0
7 6 0
7 8 0
7 12 0
8 3 0
8 7 0
8 15 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
11 15 0
12 7 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 11 0
15 17 0
16 17 0
16 21 0
17 15 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 23 0
20 19 0
20 21 0
21 16 0
21 20 0
21 22 0
22 21 0
23 19 0
23 29 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 32 0
28 27 0
28 29 0
28 30 0
29 23 0
29 24 0
29 28 0
30 28 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
