BEGIN_EPT
AnchorID: 8381  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8381
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 84
NodeLabels
2 3 2 2 2 3 2 2 2 2 2 2 3 2 3 0 2 2 2 2 2 2 3 2 3 0 2 2 2 2 2 2 2 3 3 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
4 2 0
4 7 0
4 8 0
5 2 0
5 6 0
6 3 0
6 5 0
7 4 0
7 9 0
8 4 0
8 10 0
9 7 0
9 11 0
10 8 0
10 11 0
11 9 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 15 0
14 13 0
14 16 0
15 13 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
18 16 0
18 20 0
19 17 0
19 21 0
20 18 0
20 21 0
21 19 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
24 26 0
25 23 0
26 24 0
26 27 0
26 28 0
27 26 0
27 29 0
28 26 0
28 30 0
29 27 0
29 31 0
30 28 0
30 31 0
31 29 0
31 30 0
31 32 0
32 31 0
32 33 0
32 34 0
33 32 0
33 35 0
33 36 0
34 32 0
34 37 0
35 33 0
36 33 0
36 37 0
37 34 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8381
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 0 1 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 33 35 0 0
AccumulatedOp: 4 0 1 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 38
NumEdges: 80
NodeLabels
2 3 2 2 2 3 2 2 2 2 2 2 3 2 3 0 2 2 2 2 2 2 3 2 3 0 2 2 2 2 2 2 2 3 3 2 2 2 
Edges
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
4 2 0
4 7 0
4 8 0
5 2 0
5 6 0
6 3 0
6 5 0
7 4 0
7 9 0
8 4 0
8 10 0
9 7 0
9 11 0
10 8 0
10 11 0
11 9 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 15 0
14 13 0
14 16 0
15 13 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
18 16 0
18 20 0
19 17 0
19 21 0
20 18 0
20 21 0
21 19 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
24 26 0
25 23 0
26 24 0
26 27 0
26 28 0
27 26 0
27 29 0
28 26 0
28 30 0
29 27 0
29 31 0
30 28 0
30 31 0
31 29 0
31 30 0
31 32 0
32 31 0
32 33 0
32 34 0
33 32 0
33 36 0
34 32 0
34 37 0
36 33 0
36 37 0
37 34 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8381
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 35 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 1 0 0 2 0
AccumulatedOp: 1 35 0 2 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 36
NumEdges: 80
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 3 2 3 0 2 2 2 2 2 2 3 2 3 0 2 2 2 2 2 2 2 3 3 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
3 1 0
3 6 0
3 7 0
4 1 0
4 5 0
5 2 0
5 4 0
6 3 0
6 8 0
7 3 0
7 9 0
8 6 0
8 10 0
9 7 0
9 10 0
10 8 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
13 15 0
14 12 0
15 13 0
15 16 0
15 17 0
16 15 0
16 18 0
17 15 0
17 19 0
18 16 0
18 20 0
19 17 0
19 20 0
20 18 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
23 25 0
24 22 0
25 23 0
25 26 0
25 27 0
26 25 0
26 28 0
27 25 0
27 29 0
28 26 0
28 30 0
29 27 0
29 30 0
30 28 0
30 29 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
32 34 0
33 31 0
33 35 0
34 32 0
34 35 0
35 33 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 8381
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 1 14 0 3 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 13 17 0 0
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 4 14 16 0 0
AccumulatedOp: 1 14 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22917
GraphStart
GraphDataStart
ID: 8
NumNodes: 35
NumEdges: 78
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 3 2 3 0 2 2 2 2 2 2 2 3 3 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
3 1 0
3 6 0
3 7 0
4 1 0
4 5 0
5 2 0
5 4 0
6 3 0
6 8 0
7 3 0
7 9 0
8 6 0
8 10 0
9 7 0
9 10 0
10 8 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 15 0
13 12 0
14 15 0
14 16 0
15 14 0
15 17 0
15 12 0
16 14 0
16 18 0
17 15 0
17 19 0
18 16 0
18 19 0
19 17 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
24 22 0
24 25 0
24 26 0
25 24 0
25 27 0
26 24 0
26 28 0
27 25 0
27 29 0
28 26 0
28 29 0
29 27 0
29 28 0
29 30 0
30 29 0
30 31 0
30 32 0
31 30 0
31 33 0
32 30 0
32 34 0
33 31 0
33 34 0
34 32 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 8381
TreeNodeGraphID: 12
Level: 8
SimplifiedLevel: 0
EditOperation: 5 23 26 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 24 26 0 0
AccumulatedOp: 4 23 24 0 0
AccumulatedOp: 1 24 0 3 0
AccumulatedOp: 5 23 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10109
GraphStart
GraphDataStart
ID: 12
NumNodes: 35
NumEdges: 78
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 3 2 3 0 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 2 3 3 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
3 1 0
3 6 0
3 7 0
4 1 0
4 5 0
5 2 0
5 4 0
6 3 0
6 8 0
7 3 0
7 9 0
8 6 0
8 10 0
9 7 0
9 10 0
10 8 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
13 15 0
14 12 0
15 13 0
15 16 0
15 17 0
16 15 0
16 18 0
17 15 0
17 19 0
18 16 0
18 20 0
19 17 0
19 20 0
20 18 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
24 25 0
24 26 0
24 22 0
25 24 0
25 27 0
26 24 0
26 28 0
27 25 0
27 29 0
28 26 0
28 29 0
29 27 0
29 28 0
29 30 0
30 29 0
30 31 0
30 32 0
31 30 0
31 33 0
32 30 0
32 34 0
33 31 0
33 34 0
34 32 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 8381
TreeNodeGraphID: 19
Level: 9
SimplifiedLevel: 0
EditOperation: 5 35 38 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 0 35 0 0
AccumulatedOp: 0 0 0 2 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 5 20 22 0 0
AccumulatedOp: 2 38 0 0 0
AccumulatedOp: 5 19 35 0 0
AccumulatedOp: 5 35 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38390
GraphStart
GraphDataStart
ID: 19
NumNodes: 39
NumEdges: 86
NodeLabels
0 3 2 2 2 3 2 2 2 2 2 2 3 2 3 0 2 2 2 2 2 2 3 2 3 0 2 2 2 2 2 2 2 3 3 2 2 2 0 
Edges
0 35 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
4 2 0
4 7 0
4 8 0
5 2 0
5 6 0
6 3 0
6 5 0
7 4 0
7 9 0
8 4 0
8 10 0
9 7 0
9 11 0
10 8 0
10 11 0
11 9 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 15 0
14 13 0
14 16 0
15 13 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
18 16 0
18 20 0
19 17 0
19 21 0
19 35 0
20 18 0
20 21 0
20 22 0
21 19 0
21 20 0
22 23 0
22 20 0
23 22 0
23 24 0
23 25 0
24 23 0
24 26 0
25 23 0
26 24 0
26 27 0
26 28 0
27 26 0
27 29 0
28 26 0
28 30 0
29 27 0
29 31 0
30 28 0
30 31 0
31 29 0
31 30 0
31 32 0
32 31 0
32 33 0
32 34 0
33 32 0
33 36 0
34 32 0
34 37 0
35 0 0
35 19 0
35 38 0
36 33 0
36 37 0
37 34 0
37 36 0
38 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 8381
TreeNodeGraphID: 27
Level: 8
SimplifiedLevel: 0
EditOperation: 5 17 23 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 4 14 16 0 0
AccumulatedOp: 1 14 0 3 0
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 1 22 0 3 0
AccumulatedOp: 5 13 20 0 0
AccumulatedOp: 5 17 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18631
GraphStart
GraphDataStart
ID: 27
NumNodes: 36
NumEdges: 80
NodeLabels
2 3 2 2 2 3 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 2 3 0 2 2 2 2 2 2 2 3 3 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
4 2 0
4 7 0
4 8 0
5 2 0
5 6 0
6 3 0
6 5 0
7 4 0
7 9 0
8 4 0
8 10 0
9 7 0
9 11 0
10 8 0
10 11 0
11 9 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 19 0
14 13 0
15 16 0
15 17 0
16 15 0
16 18 0
16 21 0
17 15 0
17 19 0
18 16 0
18 20 0
19 17 0
19 20 0
19 13 0
20 18 0
20 19 0
21 22 0
21 23 0
21 16 0
22 21 0
22 24 0
23 21 0
24 22 0
24 25 0
24 26 0
25 24 0
25 27 0
26 24 0
26 28 0
27 25 0
27 29 0
28 26 0
28 29 0
29 27 0
29 28 0
29 30 0
30 29 0
30 31 0
30 32 0
31 30 0
31 33 0
31 34 0
32 30 0
32 35 0
33 31 0
34 31 0
34 35 0
35 32 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
