BEGIN_EPT
AnchorID: 14218  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14218
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 94
NodeLabels
2 2 3 2 2 3 2 2 2 2 2 3 2 2 3 2 2 2 2 2 0 2 2 3 2 2 2 2 2 2 3 2 2 0 2 2 4 0 0 0 0 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
2 13 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 12 0
6 0 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 1 0
9 8 0
10 4 0
10 11 0
10 26 0
11 10 0
11 12 0
11 29 0
12 5 0
12 11 0
12 30 0
13 2 0
13 14 0
13 23 0
14 13 0
14 15 0
14 16 0
15 3 0
15 14 0
15 19 0
16 14 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 15 0
19 18 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 13 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 10 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 11 0
29 28 0
30 12 0
30 31 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 30 0
35 34 0
36 37 0
36 38 0
36 39 0
36 40 0
37 36 0
38 36 0
39 36 0
40 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14218
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 1 33 0 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 4 20 25 0 0
AccumulatedOp: 1 20 0 0 0
AccumulatedOp: 5 21 25 0 0
AccumulatedOp: 5 32 34 0 0
AccumulatedOp: 4 33 34 0 0
AccumulatedOp: 1 33 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3505
GraphStart
GraphDataStart
ID: 8
NumNodes: 39
NumEdges: 90
NodeLabels
2 2 3 2 2 3 2 2 2 2 2 3 2 2 3 2 2 2 2 2 2 2 3 2 2 2 2 2 2 3 2 2 2 2 4 0 0 0 0 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
2 13 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 12 0
6 0 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 1 0
9 8 0
10 4 0
10 11 0
10 25 0
11 10 0
11 12 0
11 28 0
12 5 0
12 11 0
12 29 0
13 2 0
13 14 0
13 22 0
14 13 0
14 15 0
14 16 0
15 3 0
15 14 0
15 19 0
16 14 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 15 0
19 18 0
20 21 0
20 24 0
21 20 0
21 22 0
22 13 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 20 0
25 10 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 11 0
28 27 0
29 12 0
29 30 0
29 33 0
30 29 0
30 31 0
31 30 0
31 32 0
32 33 0
32 31 0
33 29 0
33 32 0
34 35 0
34 36 0
34 37 0
34 38 0
35 34 0
36 34 0
37 34 0
38 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
