BEGIN_EPT
AnchorID: 18840  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18840
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 66
NodeLabels
0 2 2 2 2 2 2 2 0 3 2 0 0 2 2 3 2 3 2 2 2 0 0 2 3 2 2 2 2 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
6 12 0
7 3 0
7 9 0
8 4 0
8 10 0
9 4 0
9 7 0
10 5 0
10 8 0
10 13 0
11 6 0
11 14 0
12 6 0
13 10 0
13 15 0
14 11 0
14 16 0
15 13 0
15 17 0
16 14 0
17 15 0
17 18 0
17 19 0
18 17 0
18 20 0
19 17 0
19 21 0
19 22 0
20 18 0
20 22 0
20 23 0
21 19 0
22 19 0
22 20 0
23 20 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
25 27 0
26 24 0
26 28 0
27 25 0
27 29 0
28 26 0
28 29 0
29 27 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
