BEGIN_EPT
AnchorID: 3446  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3446
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 74
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 1 0 0 0 
Edges
0 1 0
0 4 0
0 13 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
4 8 0
5 3 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 4 0
8 7 0
9 1 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 2 0
12 11 0
13 0 0
13 31 0
14 15 0
14 19 0
14 23 0
14 27 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
19 14 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
23 14 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
27 14 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
31 13 0
31 32 0
32 31 0
32 33 0
32 34 0
32 35 0
33 32 0
34 32 0
35 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
