BEGIN_EPT
AnchorID: 33911  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 33911
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 136
NodeLabels
2 2 2 2 2 2 2 2 2 3 2 2 2 0 3 2 2 2 2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 3 2 0 0 3 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 34 0
4 3 0
4 5 0
5 0 0
5 4 0
6 0 0
6 7 0
6 11 0
7 6 0
7 8 0
7 24 0
8 7 0
8 9 0
8 23 0
9 8 0
9 10 0
10 9 0
10 11 0
10 22 0
11 6 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
15 21 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 15 0
21 20 0
22 10 0
23 8 0
24 7 0
24 25 0
24 26 0
25 24 0
26 24 0
26 27 0
27 26 0
27 28 0
27 32 0
28 27 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
33 28 0
34 3 0
34 35 0
34 45 0
35 34 0
35 36 0
35 47 0
36 35 0
36 37 0
36 50 0
37 36 0
37 38 0
38 37 0
38 39 0
38 43 0
39 38 0
39 40 0
39 44 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 38 0
43 42 0
44 39 0
45 34 0
45 46 0
45 49 0
46 45 0
46 51 0
46 52 0
47 35 0
47 48 0
47 60 0
48 47 0
48 49 0
49 45 0
49 48 0
49 61 0
50 36 0
51 46 0
52 46 0
52 53 0
53 52 0
53 54 0
53 57 0
54 53 0
54 55 0
54 59 0
55 54 0
55 58 0
56 57 0
56 58 0
