BEGIN_EPT
AnchorID: 11453  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11453
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 96
NumEdges: 208
NodeLabels
2 2 0 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 3 2 2 2 0 2 2 2 2 2 2 0 2 0 2 2 0 3 3 3 3 3 3 0 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 
Edges
0 1 0
0 3 0
0 43 0
1 0 0
1 2 0
1 41 0
2 1 0
3 0 0
3 4 0
4 3 0
4 5 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 4 0
9 8 0
10 11 0
10 22 0
10 41 0
11 10 0
11 12 0
11 40 0
12 11 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 13 0
18 17 0
19 15 0
19 20 0
19 22 0
20 19 0
20 21 0
21 16 0
21 20 0
22 10 0
22 19 0
23 24 0
23 26 0
23 40 0
24 23 0
24 25 0
24 39 0
25 24 0
26 23 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 42 0
30 31 0
30 33 0
30 39 0
31 30 0
31 32 0
31 38 0
32 31 0
33 30 0
33 34 0
33 51 0
34 33 0
34 52 0
35 36 0
35 38 0
35 56 0
36 35 0
36 37 0
36 78 0
37 36 0
38 31 0
38 35 0
39 24 0
39 30 0
40 11 0
40 23 0
41 1 0
41 10 0
42 29 0
42 45 0
43 0 0
43 92 0
44 45 0
44 46 0
45 42 0
45 44 0
45 50 0
46 44 0
46 47 0
46 48 0
46 49 0
47 46 0
48 46 0
49 46 0
50 45 0
51 33 0
52 34 0
52 53 0
52 54 0
52 55 0
53 52 0
54 52 0
55 52 0
56 35 0
56 57 0
57 56 0
57 58 0
57 62 0
58 57 0
58 59 0
59 58 0
59 60 0
60 59 0
60 61 0
61 60 0
61 62 0
62 57 0
62 61 0
63 64 0
63 67 0
63 78 0
64 63 0
64 65 0
64 68 0
65 64 0
65 66 0
66 65 0
66 67 0
67 63 0
67 66 0
68 64 0
68 69 0
68 70 0
69 68 0
70 68 0
70 71 0
71 70 0
71 72 0
72 71 0
72 73 0
72 77 0
73 72 0
73 74 0
74 73 0
74 75 0
75 74 0
75 76 0
76 75 0
76 77 0
77 72 0
77 76 0
78 36 0
78 63 0
79 80 0
79 84 0
80 79 0
80 81 0
81 80 0
81 82 0
81 85 0
82 81 0
82 83 0
82 87 0
83 82 0
83 84 0
84 79 0
84 83 0
85 81 0
85 86 0
85 95 0
86 85 0
86 87 0
86 88 0
87 82 0
87 86 0
87 91 0
88 86 0
88 89 0
89 88 0
89 90 0
90 89 0
90 91 0
91 87 0
91 90 0
92 43 0
92 93 0
92 94 0
93 92 0
94 92 0
94 95 0
95 85 0
95 94 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
