BEGIN_EPT
AnchorID: 8428  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8428
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 72
NodeLabels
2 2 3 0 2 2 2 2 2 0 2 2 2 1 0 0 2 0 0 0 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
2 6 0
3 1 0
3 7 0
4 2 0
5 2 0
6 2 0
7 3 0
7 8 0
7 9 0
8 7 0
9 7 0
10 11 0
10 12 0
10 13 0
11 10 0
11 14 0
11 15 0
12 10 0
12 16 0
13 10 0
13 17 0
13 18 0
13 19 0
14 11 0
14 20 0
15 11 0
16 12 0
16 21 0
16 22 0
17 13 0
18 13 0
19 13 0
20 14 0
20 23 0
21 16 0
21 24 0
22 16 0
23 20 0
23 25 0
23 26 0
24 21 0
24 27 0
25 23 0
25 28 0
26 23 0
26 29 0
27 24 0
27 30 0
27 31 0
28 25 0
28 32 0
29 26 0
30 27 0
30 33 0
31 27 0
31 34 0
32 28 0
32 35 0
33 30 0
33 36 0
34 31 0
35 32 0
36 33 0
36 37 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
