BEGIN_EPT
AnchorID: 29849  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 29849
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 58
NumEdges: 126
NodeLabels
2 2 2 2 2 2 2 2 2 0 0 3 3 3 2 1 2 2 3 2 1 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 4 4 
Edges
0 1 0
0 10 0
0 11 0
1 0 0
1 2 0
2 1 0
2 27 0
3 4 0
3 27 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 12 0
9 8 0
10 0 0
11 0 0
11 13 0
12 8 0
12 18 0
13 11 0
13 14 0
13 17 0
14 13 0
14 15 0
14 28 0
15 14 0
15 16 0
16 15 0
16 17 0
16 24 0
17 13 0
17 16 0
17 23 0
18 12 0
18 19 0
18 22 0
19 18 0
19 20 0
19 34 0
20 19 0
20 21 0
21 20 0
21 22 0
21 26 0
22 18 0
22 21 0
22 25 0
23 17 0
24 16 0
24 40 0
25 22 0
26 21 0
26 46 0
27 2 0
27 3 0
28 14 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
31 56 0
32 31 0
32 33 0
33 28 0
33 32 0
34 19 0
34 35 0
34 39 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
37 57 0
38 37 0
38 39 0
39 34 0
39 38 0
40 24 0
40 41 0
40 45 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
43 55 0
44 43 0
44 45 0
44 54 0
45 40 0
45 44 0
46 26 0
46 47 0
46 51 0
47 46 0
47 48 0
48 47 0
48 49 0
49 48 0
49 50 0
49 52 0
50 49 0
50 51 0
50 53 0
51 46 0
51 50 0
52 49 0
53 50 0
54 44 0
55 43 0
56 31 0
57 37 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
