BEGIN_EPT
AnchorID: 8448  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8448
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 24
NumEdges: 46
NodeLabels
2 1 0 1 1 2 2 2 2 3 1 2 2 3 2 1 1 1 2 0 1 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
2 5 0
3 0 0
4 1 0
4 6 0
5 2 0
5 7 0
5 8 0
6 4 0
6 9 0
6 10 0
7 5 0
8 5 0
9 6 0
9 11 0
10 6 0
11 9 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
15 17 0
16 14 0
17 15 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
19 21 0
20 18 0
21 19 0
21 22 0
21 23 0
22 21 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8448
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 23 25 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 2 24 0 0 2
AccumulatedOp: 5 8 24 0 0
AccumulatedOp: 2 25 0 0 2
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 5 22 25 0 0
AccumulatedOp: 5 7 24 0 0
AccumulatedOp: 5 23 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15673
GraphStart
GraphDataStart
ID: 8
NumNodes: 26
NumEdges: 50
NodeLabels
2 1 0 1 1 2 2 2 2 3 1 2 2 3 2 1 1 1 2 0 1 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
2 5 0
3 0 0
4 1 0
4 6 0
5 2 0
5 7 0
6 4 0
6 9 0
6 10 0
7 5 0
7 24 0
8 24 0
9 6 0
9 11 0
10 6 0
11 9 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
15 17 0
16 14 0
17 15 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
19 21 0
20 18 0
21 19 0
21 23 0
22 25 0
23 21 0
23 25 0
24 8 0
24 7 0
25 22 0
25 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8448
TreeNodeGraphID: 23
Level: 15
SimplifiedLevel: 0
EditOperation: 5 12 22 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 0 3 0 1 2
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 5 1 17 0 0
AccumulatedOp: 0 2 0 0 2
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 5 0 9 0 0
AccumulatedOp: 0 19 0 0 2
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 5 5 10 0 0
AccumulatedOp: 4 18 20 0 0
AccumulatedOp: 1 18 0 2 0
AccumulatedOp: 1 20 0 1 0
AccumulatedOp: 5 16 21 0 0
AccumulatedOp: 5 12 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38026
GraphStart
GraphDataStart
ID: 23
NumNodes: 22
NumEdges: 46
NodeLabels
2 1 2 2 1 2 2 2 2 3 1 2 2 3 2 1 1 1 2 2 2 2 
Edges
0 2 0
0 3 0
0 9 0
1 4 0
1 17 0
2 0 0
2 5 0
3 0 0
4 1 0
4 6 0
5 2 0
5 7 0
5 8 0
5 10 0
6 4 0
6 9 0
6 10 0
7 5 0
8 5 0
9 6 0
9 0 0
10 6 0
10 5 0
11 12 0
12 11 0
12 13 0
12 20 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
15 17 0
16 14 0
16 19 0
17 15 0
17 1 0
18 19 0
19 18 0
19 20 0
19 21 0
19 16 0
20 19 0
20 12 0
21 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
