BEGIN_EPT
AnchorID: 22489  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22489
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 96
NodeLabels
0 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 23 0
3 2 0
3 4 0
4 3 0
4 5 0
4 32 0
5 4 0
5 6 0
6 1 0
6 5 0
6 7 0
7 6 0
7 10 0
8 9 0
9 8 0
9 10 0
9 14 0
10 7 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 35 0
13 12 0
13 14 0
14 9 0
14 13 0
14 15 0
15 14 0
15 26 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
18 31 0
19 18 0
19 20 0
20 19 0
20 21 0
20 41 0
21 20 0
21 22 0
22 17 0
22 21 0
22 23 0
23 2 0
23 22 0
24 25 0
25 24 0
25 26 0
25 30 0
26 15 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 38 0
29 28 0
29 30 0
30 25 0
30 29 0
30 31 0
31 18 0
31 30 0
32 4 0
32 33 0
32 34 0
33 32 0
34 32 0
35 12 0
35 36 0
35 37 0
36 35 0
37 35 0
38 28 0
38 39 0
38 40 0
39 38 0
40 38 0
41 20 0
41 42 0
41 43 0
42 41 0
43 41 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
