BEGIN_EPT
AnchorID: 36988  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 36988
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 70
NumEdges: 148
NodeLabels
0 2 2 2 2 2 0 2 2 0 2 0 2 2 0 2 2 2 2 2 0 2 2 0 2 2 2 2 2 0 2 0 0 0 2 2 2 2 2 0 2 2 2 0 0 2 2 0 0 2 2 2 0 2 0 2 2 2 2 0 2 0 0 0 2 0 2 2 2 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
4 10 0
5 2 0
5 11 0
5 12 0
6 2 0
6 13 0
7 3 0
7 14 0
7 15 0
8 3 0
8 16 0
8 17 0
9 4 0
10 4 0
10 15 0
10 18 0
11 5 0
11 19 0
12 5 0
12 20 0
12 21 0
13 6 0
13 21 0
13 22 0
14 7 0
15 7 0
15 10 0
15 23 0
16 8 0
16 24 0
17 8 0
17 25 0
18 10 0
18 26 0
18 27 0
19 11 0
19 28 0
19 29 0
20 12 0
20 30 0
21 12 0
21 13 0
21 31 0
22 13 0
22 32 0
22 33 0
23 15 0
23 34 0
24 16 0
24 35 0
25 17 0
25 35 0
26 18 0
26 36 0
27 18 0
27 37 0
28 19 0
29 19 0
30 20 0
30 38 0
30 39 0
31 21 0
31 40 0
32 22 0
32 41 0
33 22 0
34 23 0
34 42 0
34 43 0
35 24 0
35 25 0
35 44 0
36 26 0
36 45 0
37 27 0
37 45 0
38 30 0
39 30 0
40 31 0
40 46 0
40 47 0
41 32 0
42 34 0
42 48 0
42 49 0
43 34 0
43 50 0
44 35 0
44 51 0
45 36 0
45 37 0
45 52 0
46 40 0
47 40 0
48 42 0
48 53 0
49 42 0
49 54 0
49 55 0
50 43 0
50 55 0
50 56 0
51 44 0
52 45 0
52 57 0
53 48 0
53 58 0
53 59 0
54 49 0
54 60 0
55 49 0
55 50 0
55 61 0
56 50 0
56 62 0
56 63 0
57 52 0
58 53 0
59 53 0
60 54 0
60 64 0
60 65 0
61 55 0
61 66 0
62 56 0
62 67 0
63 56 0
64 60 0
65 60 0
66 61 0
66 68 0
66 69 0
67 62 0
68 66 0
69 66 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
