BEGIN_EPT
AnchorID: 6103  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6103
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10762
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 98
NodeLabels
2 2 2 2 2 2 2 2 2 3 2 2 2 0 2 2 2 2 2 2 3 1 2 2 2 2 2 2 2 2 2 3 2 2 2 0 2 2 2 2 2 2 3 1 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 0 0
5 4 0
6 3 0
6 7 0
6 11 0
7 6 0
7 8 0
7 19 0
8 7 0
8 9 0
8 21 0
9 8 0
9 10 0
10 9 0
10 11 0
10 16 0
11 6 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
15 17 0
15 18 0
16 10 0
16 15 0
17 15 0
18 15 0
19 7 0
19 20 0
20 19 0
21 8 0
21 43 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 22 0
27 26 0
28 25 0
28 29 0
28 33 0
29 28 0
29 30 0
29 41 0
30 29 0
30 31 0
30 43 0
31 30 0
31 32 0
32 31 0
32 33 0
32 38 0
33 28 0
33 32 0
33 34 0
34 33 0
34 35 0
34 36 0
35 34 0
36 34 0
36 37 0
37 36 0
37 38 0
37 39 0
37 40 0
38 32 0
38 37 0
39 37 0
40 37 0
41 29 0
41 42 0
42 41 0
43 21 0
43 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6103
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 45 0 0 5
AccumulatedOpsCount: 2
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 2 45 0 0 5
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 46
NumEdges: 98
NodeLabels
2 2 2 2 2 2 2 2 2 3 2 2 2 0 2 2 2 2 2 2 3 1 2 2 2 2 2 2 2 2 2 3 2 2 2 0 2 2 2 2 2 2 3 1 5 5 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 0 0
5 4 0
6 3 0
6 7 0
6 11 0
7 6 0
7 8 0
7 19 0
8 7 0
8 9 0
8 21 0
9 8 0
9 10 0
10 9 0
10 11 0
10 16 0
11 6 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
15 17 0
15 18 0
16 10 0
16 15 0
17 15 0
18 15 0
19 7 0
19 20 0
20 19 0
21 8 0
21 43 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 22 0
27 26 0
28 25 0
28 29 0
28 33 0
29 28 0
29 30 0
29 41 0
30 29 0
30 31 0
30 43 0
31 30 0
31 32 0
32 31 0
32 33 0
32 38 0
33 28 0
33 32 0
33 34 0
34 33 0
34 35 0
34 36 0
35 34 0
36 34 0
36 37 0
37 36 0
37 38 0
37 39 0
37 40 0
38 32 0
38 37 0
39 37 0
40 37 0
41 29 0
41 42 0
42 41 0
43 21 0
43 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6103
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 0 45 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 22 44 0 0
AccumulatedOp: 5 0 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38351
GraphStart
GraphDataStart
ID: 4
NumNodes: 46
NumEdges: 102
NodeLabels
2 2 2 2 2 2 2 2 2 3 2 2 2 0 2 2 2 2 2 2 3 1 2 2 2 2 2 2 2 2 2 3 2 2 2 0 2 2 2 2 2 2 3 1 5 5 
Edges
0 1 0
0 5 0
0 45 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 0 0
5 4 0
6 3 0
6 7 0
6 11 0
7 6 0
7 8 0
7 19 0
8 7 0
8 9 0
8 21 0
9 8 0
9 10 0
10 9 0
10 11 0
10 16 0
11 6 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
