BEGIN_EPT
AnchorID: 31662  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 31662
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 64
NodeLabels
3 2 11 2 4 3 3 2 2 11 11 2 2 4 4 3 4 4 3 2 11 3 4 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
2 4 0
2 5 0
2 6 0
3 0 0
3 7 0
3 8 0
4 2 0
5 2 0
5 9 0
6 2 0
6 10 0
7 3 0
7 11 0
8 3 0
8 12 0
9 5 0
9 13 0
9 14 0
9 15 0
10 6 0
10 16 0
10 17 0
10 18 0
11 7 0
11 19 0
12 8 0
12 19 0
13 9 0
14 9 0
15 9 0
15 20 0
16 10 0
17 10 0
18 10 0
18 20 0
19 11 0
19 12 0
20 15 0
20 18 0
20 21 0
20 22 0
21 20 0
21 23 0
21 24 0
22 20 0
23 21 0
24 21 0
24 25 0
24 26 0
25 24 0
25 27 0
26 24 0
26 28 0
27 25 0
27 29 0
28 26 0
28 29 0
29 27 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
