BEGIN_EPT
AnchorID: 22957  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22957
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 24
NumEdges: 54
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 1 1 1 1 0 2 0 2 0 2 0 2 
Edges
0 1 0
0 5 0
0 20 0
1 0 0
1 2 0
1 15 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 12 0
4 3 0
4 5 0
4 22 0
5 0 0
5 4 0
6 2 0
6 7 0
6 11 0
7 6 0
7 8 0
7 14 0
8 7 0
8 9 0
8 16 0
9 8 0
9 10 0
10 9 0
10 11 0
10 18 0
11 6 0
11 10 0
11 13 0
12 3 0
12 13 0
13 11 0
13 12 0
14 7 0
14 15 0
15 1 0
15 14 0
16 8 0
16 17 0
17 16 0
18 10 0
18 19 0
19 18 0
20 0 0
20 21 0
21 20 0
22 4 0
22 23 0
23 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22957
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 10 21 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 12 0 1 2
AccumulatedOp: 4 1 15 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 1 15 0 1 0
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 1 19 0 2 0
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 5 8 21 0 0
AccumulatedOp: 4 0 20 0 0
AccumulatedOp: 5 9 12 0 0
AccumulatedOp: 4 2 6 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 5 12 14 0 0
AccumulatedOp: 5 10 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23783
GraphStart
GraphDataStart
ID: 14
NumNodes: 22
NumEdges: 48
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 0 2 0 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 12 0
4 3 0
4 5 0
4 20 0
5 0 0
5 4 0
6 7 0
6 11 0
7 6 0
7 14 0
8 9 0
8 15 0
8 19 0
9 8 0
9 10 0
9 12 0
10 9 0
10 17 0
10 19 0
11 6 0
11 13 0
12 3 0
12 13 0
12 9 0
12 14 0
13 11 0
13 12 0
14 7 0
14 12 0
15 8 0
15 16 0
16 15 0
17 10 0
18 19 0
19 18 0
19 8 0
19 10 0
20 4 0
20 21 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 22957
TreeNodeGraphID: 28
Level: 14
SimplifiedLevel: 0
EditOperation: 5 21 23 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 0 14 0 1 2
AccumulatedOp: 0 12 0 1 0
AccumulatedOp: 0 20 0 0 1
AccumulatedOp: 0 15 0 1 2
AccumulatedOp: 4 11 13 0 0
AccumulatedOp: 0 22 0 0 1
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 1 13 0 1 0
AccumulatedOp: 4 4 22 0 0
AccumulatedOp: 4 10 18 0 0
AccumulatedOp: 5 11 18 0 0
AccumulatedOp: 5 0 22 0 0
AccumulatedOp: 5 21 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19648
GraphStart
GraphDataStart
ID: 28
NumNodes: 23
NumEdges: 50
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 0 2 1 2 1 2 
Edges
0 1 0
0 5 0
0 19 0
0 21 0
1 0 0
1 2 0
1 14 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 12 0
4 3 0
5 0 0
6 2 0
6 7 0
6 11 0
7 6 0
7 8 0
7 13 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
11 17 0
12 3 0
13 7 0
13 14 0
14 1 0
14 13 0
15 8 0
15 16 0
16 15 0
17 18 0
17 11 0
18 17 0
19 0 0
19 20 0
20 19 0
20 22 0
21 22 0
21 0 0
22 21 0
22 20 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
