BEGIN_EPT
AnchorID: 23597  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 23597
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 112
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 3 3 3 3 0 0 2 2 2 2 2 2 2 2 2 2 0 0 0 0 2 2 2 2 2 2 2 2 3 3 
Edges
0 1 0
0 7 0
0 15 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
2 13 0
3 2 0
3 8 0
3 14 0
4 5 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
7 0 0
7 6 0
7 8 0
8 3 0
8 7 0
8 9 0
9 4 0
9 8 0
10 1 0
10 11 0
10 23 0
11 10 0
11 12 0
12 11 0
12 13 0
13 2 0
13 12 0
13 22 0
14 3 0
15 0 0
16 17 0
16 22 0
17 16 0
17 24 0
18 24 0
18 26 0
18 28 0
19 20 0
19 23 0
20 19 0
20 25 0
21 25 0
21 27 0
21 32 0
22 13 0
22 16 0
23 10 0
23 19 0
24 17 0
24 18 0
25 20 0
25 21 0
26 18 0
27 21 0
28 18 0
28 31 0
28 50 0
29 30 0
29 50 0
30 29 0
30 31 0
31 28 0
31 30 0
32 21 0
32 33 0
32 51 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 51 0
36 40 0
36 41 0
36 50 0
37 38 0
37 39 0
37 51 0
38 37 0
38 46 0
39 37 0
40 36 0
41 36 0
41 42 0
42 41 0
42 43 0
42 44 0
42 45 0
43 42 0
44 42 0
45 42 0
46 38 0
46 47 0
46 48 0
46 49 0
47 46 0
48 46 0
49 46 0
50 28 0
50 29 0
50 36 0
51 32 0
51 35 0
51 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 23597
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 35 52 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 29 0 2 1
AccumulatedOp: 4 29 50 0 0
AccumulatedOp: 0 35 0 2 1
AccumulatedOp: 2 52 0 0 2
AccumulatedOp: 2 53 0 0 2
AccumulatedOp: 5 29 53 0 0
AccumulatedOp: 4 35 51 0 0
AccumulatedOp: 5 35 52 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9602
GraphStart
GraphDataStart
ID: 8
NumNodes: 54
NumEdges: 112
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 3 3 3 3 0 0 2 1 2 2 2 2 2 1 2 2 0 0 0 0 2 2 2 2 2 2 2 2 3 3 2 2 
Edges
0 1 0
0 7 0
0 15 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
2 13 0
3 2 0
3 8 0
3 14 0
4 5 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
7 0 0
7 6 0
7 8 0
8 3 0
8 7 0
8 9 0
9 4 0
9 8 0
10 1 0
10 11 0
10 23 0
11 10 0
11 12 0
12 11 0
12 13 0
13 2 0
13 12 0
13 22 0
14 3 0
15 0 0
16 17 0
16 22 0
17 16 0
17 24 0
18 24 0
18 26 0
18 28 0
19 20 0
19 23 0
20 19 0
20 25 0
21 25 0
21 27 0
21 32 0
22 13 0
22 16 0
23 10 0
23 19 0
24 17 0
24 18 0
25 20 0
25 21 0
26 18 0
27 21 0
28 18 0
28 31 0
28 50 0
29 30 0
29 53 0
30 29 0
30 31 0
31 28 0
31 30 0
32 21 0
32 33 0
32 51 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 52 0
36 40 0
36 41 0
36 50 0
37 38 0
37 39 0
37 51 0
38 37 0
38 46 0
39 37 0
40 36 0
41 36 0
41 42 0
42 41 0
42 43 0
42 44 0
42 45 0
43 42 0
44 42 0
45 42 0
46 38 0
46 47 0
46 48 0
46 49 0
47 46 0
48 46 0
49 46 0
50 28 0
50 36 0
51 32 0
51 37 0
52 35 0
53 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
