BEGIN_EPT
AnchorID: 8692  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8692
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 70
NodeLabels
2 2 2 2 2 2 3 2 2 2 4 1 1 0 0 2 1 2 2 2 2 2 2 2 2 3 2 4 1 0 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
5 8 0
6 4 0
6 7 0
6 12 0
7 6 0
7 8 0
8 5 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
11 2 0
11 16 0
12 6 0
12 13 0
12 14 0
12 15 0
13 12 0
14 12 0
15 12 0
16 11 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 23 0
21 20 0
21 22 0
21 25 0
22 17 0
22 21 0
23 20 0
23 24 0
23 26 0
24 23 0
24 25 0
25 21 0
25 24 0
25 28 0
26 23 0
26 27 0
27 26 0
28 25 0
28 29 0
28 30 0
28 31 0
29 28 0
30 28 0
31 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
