BEGIN_EPT
AnchorID: 893  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 893
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 31
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 1 2 2 2 1 0 2 3 3 2 2 3 2 3 2 3 2 2 0 2 0 2 2 0 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
5 0 0
5 4 0
6 0 0
7 3 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
11 10 0
11 23 0
12 9 0
12 13 0
13 12 0
13 14 0
14 13 0
14 17 0
14 21 0
15 16 0
15 21 0
16 15 0
16 17 0
16 26 0
17 14 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 22 0
20 19 0
20 26 0
21 14 0
21 15 0
22 19 0
23 11 0
23 24 0
24 23 0
24 25 0
25 24 0
26 16 0
26 20 0
26 27 0
26 30 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 26 0
30 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 893
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 26 27 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 26 27 0 0
ChildrenCount: 3
ChildIndices: 2 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 31
NumEdges: 66
NodeLabels
2 2 2 2 2 2 2 1 2 2 2 1 0 2 3 3 2 2 3 2 3 2 3 2 2 0 2 0 2 2 0 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
5 0 0
5 4 0
6 0 0
7 3 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
11 10 0
11 23 0
12 9 0
12 13 0
13 12 0
13 14 0
14 13 0
14 17 0
14 21 0
15 16 0
15 21 0
16 15 0
16 17 0
16 26 0
17 14 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 22 0
20 19 0
20 26 0
21 14 0
21 15 0
22 19 0
23 11 0
23 24 0
24 23 0
24 25 0
25 24 0
26 16 0
26 20 0
26 30 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 26 0
30 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 893
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 11 23 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 11 23 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 31
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 1 2 2 2 1 0 2 3 3 2 2 3 2 3 2 3 2 2 0 2 0 2 2 0 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
5 0 0
5 4 0
6 0 0
7 3 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
