BEGIN_EPT
AnchorID: 37540  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37540
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 118
NumEdges: 240
NodeLabels
3 2 2 2 0 3 2 2 0 3 2 2 0 2 0 2 0 2 2 2 3 2 0 3 2 2 0 2 2 3 2 2 0 3 2 0 2 2 0 0 3 2 2 0 2 2 3 2 2 0 2 2 0 3 2 2 0 2 0 3 2 2 0 2 0 3 2 2 0 3 2 2 0 2 3 2 2 0 2 2 2 3 2 3 2 0 2 0 2 2 2 2 2 2 2 2 2 2 0 2 0 2 3 2 2 2 3 3 2 2 0 2 2 2 3 2 3 3 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 100 0
3 1 0
3 4 0
3 5 0
4 3 0
5 3 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
8 7 0
9 7 0
9 10 0
10 9 0
10 11 0
10 13 0
11 10 0
11 12 0
11 20 0
12 11 0
13 10 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 11 0
20 19 0
21 19 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
24 27 0
25 24 0
25 26 0
25 29 0
26 25 0
27 24 0
27 28 0
28 27 0
28 88 0
29 25 0
29 89 0
29 91 0
30 90 0
30 91 0
31 32 0
31 33 0
31 91 0
32 31 0
33 31 0
33 34 0
34 33 0
34 36 0
34 84 0
35 84 0
36 34 0
36 37 0
37 36 0
37 103 0
38 103 0
39 103 0
40 41 0
40 84 0
41 40 0
41 42 0
41 44 0
42 41 0
42 43 0
42 46 0
43 42 0
44 41 0
44 45 0
45 44 0
45 104 0
46 42 0
46 47 0
47 46 0
47 48 0
47 50 0
48 47 0
48 49 0
48 107 0
49 48 0
50 47 0
50 51 0
51 50 0
51 86 0
52 86 0
53 54 0
53 109 0
54 53 0
54 55 0
54 57 0
55 54 0
55 56 0
56 55 0
57 54 0
57 58 0
57 65 0
58 57 0
59 60 0
59 76 0
60 59 0
60 61 0
60 63 0
61 60 0
61 62 0
62 61 0
63 60 0
63 64 0
63 85 0
64 63 0
65 57 0
65 66 0
66 65 0
66 67 0
66 99 0
67 66 0
67 68 0
67 69 0
68 67 0
69 67 0
69 70 0
70 69 0
70 71 0
70 73 0
71 70 0
71 72 0
71 74 0
72 71 0
73 70 0
74 71 0
74 75 0
75 74 0
75 76 0
75 78 0
76 59 0
76 75 0
76 77 0
77 76 0
78 75 0
78 79 0
79 78 0
79 80 0
79 83 0
80 79 0
80 81 0
81 80 0
81 82 0
82 81 0
82 83 0
83 79 0
83 82 0
84 34 0
84 35 0
84 40 0
85 63 0
86 51 0
86 52 0
86 87 0
87 86 0
88 28 0
88 101 0
89 29 0
89 90 0
90 30 0
90 89 0
91 29 0
91 30 0
91 31 0
92 93 0
92 97 0
92 99 0
93 92 0
93 94 0
94 93 0
94 95 0
95 94 0
95 96 0
95 98 0
96 95 0
96 97 0
97 92 0
97 96 0
98 95 0
99 66 0
99 92 0
100 2 0
101 88 0
101 102 0
102 101 0
103 37 0
103 38 0
103 39 0
104 45 0
104 105 0
105 104 0
105 106 0
106 105 0
107 48 0
107 108 0
108 107 0
108 109 0
108 111 0
109 53 0
109 108 0
109 110 0
110 109 0
111 108 0
111 112 0
112 111 0
112 113 0
113 112 0
113 114 0
114 113 0
114 115 0
115 114 0
115 116 0
115 117 0
116 115 0
117 115 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
