BEGIN_EPT
AnchorID: 11909  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11909
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 28
NumEdges: 66
NodeLabels
3 2 2 3 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
5 2 0
5 8 0
5 9 0
6 2 0
6 10 0
7 3 0
7 11 0
7 12 0
8 5 0
8 13 0
8 14 0
9 5 0
9 15 0
10 6 0
10 13 0
11 7 0
11 16 0
11 17 0
12 7 0
12 18 0
13 8 0
13 10 0
13 19 0
14 8 0
14 20 0
14 21 0
15 9 0
15 21 0
16 11 0
16 22 0
16 23 0
17 11 0
17 24 0
18 12 0
18 22 0
19 13 0
19 20 0
20 14 0
20 19 0
21 14 0
21 15 0
22 16 0
22 18 0
22 25 0
23 16 0
23 26 0
23 27 0
24 17 0
24 27 0
25 22 0
25 26 0
26 23 0
26 25 0
27 23 0
27 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11909
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 13 19 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 13 19 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 28
NumEdges: 64
NodeLabels
3 2 2 3 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
5 2 0
5 8 0
5 9 0
6 2 0
6 10 0
7 3 0
7 11 0
7 12 0
8 5 0
8 13 0
8 14 0
9 5 0
9 15 0
10 6 0
10 13 0
11 7 0
11 16 0
11 17 0
12 7 0
12 18 0
13 8 0
13 10 0
14 8 0
14 20 0
14 21 0
15 9 0
15 21 0
16 11 0
16 22 0
16 23 0
17 11 0
17 24 0
18 12 0
18 22 0
19 20 0
20 14 0
20 19 0
21 14 0
21 15 0
22 16 0
22 18 0
22 25 0
23 16 0
23 26 0
23 27 0
24 17 0
24 27 0
25 22 0
25 26 0
26 23 0
26 25 0
27 23 0
27 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11909
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 19 26 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 18 20 0 0
AccumulatedOp: 4 14 20 0 0
AccumulatedOp: 4 23 26 0 0
AccumulatedOp: 5 4 12 0 0
AccumulatedOp: 5 19 26 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 28
NumEdges: 66
NodeLabels
3 2 2 3 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
4 12 0
5 2 0
5 8 0
5 9 0
6 2 0
6 10 0
7 3 0
7 11 0
7 12 0
8 5 0
8 13 0
8 14 0
9 5 0
9 15 0
10 6 0
10 13 0
11 7 0
11 16 0
11 17 0
12 7 0
12 18 0
12 4 0
13 8 0
13 10 0
14 8 0
14 21 0
15 9 0
15 21 0
16 11 0
16 22 0
16 23 0
17 11 0
17 24 0
18 12 0
18 22 0
18 20 0
19 20 0
19 26 0
20 19 0
20 18 0
21 14 0
21 15 0
22 16 0
22 18 0
22 25 0
23 16 0
23 27 0
24 17 0
24 27 0
25 22 0
25 26 0
26 25 0
26 19 0
27 23 0
27 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 11909
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 13 28 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 4 0 1 3
AccumulatedOp: 2 28 0 0 0
AccumulatedOp: 5 13 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29357
GraphStart
GraphDataStart
ID: 9
NumNodes: 29
NumEdges: 68
NodeLabels
3 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
4 12 0
5 2 0
5 8 0
5 9 0
6 2 0
6 10 0
7 3 0
7 11 0
7 12 0
8 5 0
8 13 0
8 14 0
9 5 0
9 15 0
10 6 0
10 13 0
11 7 0
11 16 0
11 17 0
12 7 0
12 18 0
12 4 0
13 8 0
13 10 0
13 28 0
14 8 0
14 21 0
15 9 0
15 21 0
16 11 0
16 22 0
16 23 0
17 11 0
17 24 0
18 12 0
18 22 0
18 20 0
19 20 0
19 26 0
20 19 0
20 18 0
21 14 0
21 15 0
22 16 0
22 18 0
22 25 0
23 16 0
23 27 0
24 17 0
24 27 0
25 22 0
25 26 0
26 25 0
26 19 0
27 23 0
27 24 0
28 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 11909
TreeNodeGraphID: 14
Level: 11
SimplifiedLevel: 0
EditOperation: 4 12 18 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 15 21 0 0
AccumulatedOp: 2 28 0 0 5
AccumulatedOp: 5 6 21 0 0
AccumulatedOp: 4 8 14 0 0
AccumulatedOp: 4 12 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 25432
GraphStart
GraphDataStart
ID: 14
NumNodes: 29
NumEdges: 62
NodeLabels
3 2 2 3 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 5 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
4 12 0
5 2 0
5 8 0
5 9 0
6 2 0
6 10 0
6 21 0
7 3 0
7 11 0
7 12 0
8 5 0
8 13 0
9 5 0
9 15 0
10 6 0
10 13 0
11 7 0
11 16 0
11 17 0
12 7 0
12 4 0
13 8 0
13 10 0
14 21 0
15 9 0
16 11 0
16 22 0
16 23 0
17 11 0
17 24 0
18 22 0
18 20 0
19 20 0
19 26 0
20 19 0
20 18 0
21 14 0
21 6 0
22 16 0
22 18 0
22 25 0
23 16 0
23 27 0
24 17 0
24 27 0
25 22 0
25 26 0
26 25 0
26 19 0
27 23 0
27 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 11909
TreeNodeGraphID: 24
Level: 11
SimplifiedLevel: 0
EditOperation: 4 7 11 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 0 19 0 0
AccumulatedOp: 0 0 0 3 2
AccumulatedOp: 0 26 0 2 1
AccumulatedOp: 0 3 0 3 2
AccumulatedOp: 5 1 21 0 0
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 1 4 0 1 0
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 5 12 15 0 0
AccumulatedOp: 4 7 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40927
GraphStart
GraphDataStart
ID: 24
NumNodes: 27
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 
Edges
0 1 0
0 18 0
1 0 0
1 3 0
1 20 0
2 4 0
2 5 0
3 1 0
3 6 0
4 2 0
4 7 0
4 8 0
5 2 0
5 9 0
6 3 0
6 11 0
7 4 0
7 12 0
7 13 0
8 4 0
8 14 0
9 5 0
9 12 0
10 15 0
10 16 0
11 6 0
11 17 0
11 14 0
12 7 0
12 9 0
13 7 0
13 19 0
13 20 0
14 8 0
14 20 0
14 11 0
15 10 0
15 21 0
15 22 0
16 10 0
16 23 0
17 11 0
17 21 0
18 19 0
18 0 0
19 13 0
19 18 0
20 13 0
20 14 0
20 1 0
21 15 0
21 17 0
21 24 0
22 15 0
22 25 0
22 26 0
23 16 0
23 26 0
24 21 0
24 25 0
25 22 0
25 24 0
26 22 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 11909
TreeNodeGraphID: 33
Level: 9
SimplifiedLevel: 0
EditOperation: 5 18 27 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 14 20 0 0
AccumulatedOp: 0 4 0 1 3
AccumulatedOp: 0 7 0 2 3
AccumulatedOp: 0 20 0 2 3
AccumulatedOp: 4 7 11 0 0
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 4 16 22 0 0
AccumulatedOp: 5 0 20 0 0
AccumulatedOp: 5 18 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 35330
GraphStart
GraphDataStart
ID: 33
NumNodes: 28
NumEdges: 62
NodeLabels
3 2 2 3 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 
Edges
0 1 0
0 20 0
1 0 0
1 3 0
1 4 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
5 2 0
5 8 0
5 9 0
6 2 0
6 10 0
7 3 0
7 12 0
8 5 0
8 13 0
8 14 0
9 5 0
9 15 0
10 6 0
10 13 0
11 16 0
11 17 0
12 7 0
12 18 0
13 8 0
13 10 0
13 19 0
14 8 0
14 21 0
15 9 0
15 21 0
16 11 0
16 23 0
17 11 0
17 24 0
18 12 0
18 22 0
18 27 0
19 13 0
19 20 0
20 19 0
20 0 0
21 14 0
21 15 0
22 18 0
22 25 0
23 16 0
23 26 0
23 27 0
24 17 0
24 27 0
25 22 0
25 26 0
26 23 0
26 25 0
27 23 0
27 24 0
27 18 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
