BEGIN_EPT
AnchorID: 14210  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14210
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 94
NodeLabels
2 2 2 2 2 2 2 2 2 0 3 3 2 1 3 2 2 2 2 2 2 2 0 2 2 2 2 0 2 0 2 0 2 0 2 0 2 0 2 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 10 0
7 6 0
7 8 0
8 7 0
8 9 0
8 15 0
9 4 0
9 8 0
10 6 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 21 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 14 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
23 39 0
24 23 0
24 25 0
24 35 0
25 24 0
25 26 0
25 31 0
26 21 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 25 0
31 32 0
32 31 0
32 33 0
32 34 0
33 32 0
34 32 0
35 24 0
35 36 0
36 35 0
36 37 0
36 38 0
37 36 0
38 36 0
39 23 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
41 43 0
42 41 0
43 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14210
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 10 11 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 10 11 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 92
NodeLabels
2 2 2 2 2 2 2 2 2 0 3 3 2 1 3 2 2 2 2 2 2 2 0 2 2 2 2 0 2 0 2 0 2 0 2 0 2 0 2 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 10 0
7 6 0
7 8 0
8 7 0
8 9 0
8 15 0
9 4 0
9 8 0
10 6 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 21 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 14 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
23 39 0
24 23 0
24 25 0
24 35 0
25 24 0
25 26 0
25 31 0
26 21 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 25 0
31 32 0
32 31 0
32 33 0
32 34 0
33 32 0
34 32 0
35 24 0
35 36 0
36 35 0
36 37 0
36 38 0
37 36 0
38 36 0
39 23 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
41 43 0
42 41 0
43 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14210
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 11 45 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 2 45 0 0 2
AccumulatedOp: 2 44 0 0 3
AccumulatedOp: 2 46 0 0 4
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 5 8 44 0 0
AccumulatedOp: 5 44 45 0 0
AccumulatedOp: 5 1 46 0 0
AccumulatedOp: 5 10 45 0 0
AccumulatedOp: 5 11 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40092
GraphStart
GraphDataStart
ID: 10
NumNodes: 47
NumEdges: 100
NodeLabels
2 2 2 2 2 2 2 2 2 0 3 3 2 1 3 2 2 2 2 2 2 2 0 2 2 2 2 0 2 0 2 0 2 0 2 0 2 0 2 2 0 2 0 2 3 2 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 46 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 10 0
7 6 0
7 8 0
8 7 0
8 15 0
8 44 0
9 4 0
10 6 0
10 45 0
11 12 0
11 45 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 21 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 14 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
