BEGIN_EPT
AnchorID: 12622  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12622
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 106
NodeLabels
2 2 2 0 2 2 2 2 0 2 3 2 3 2 2 2 3 2 3 2 2 2 0 2 0 0 11 0 0 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 25 0
2 1 0
2 3 0
2 23 0
3 2 0
3 4 0
4 0 0
4 3 0
4 12 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 30 0
8 7 0
8 9 0
9 5 0
9 8 0
9 18 0
10 11 0
10 15 0
11 10 0
11 12 0
11 22 0
12 4 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
15 32 0
16 17 0
16 21 0
17 16 0
17 18 0
17 31 0
18 9 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
21 49 0
22 11 0
23 2 0
23 24 0
24 23 0
25 1 0
25 26 0
26 25 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
29 26 0
29 30 0
30 7 0
30 29 0
31 17 0
32 15 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
49 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12622
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 2 50 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 2 50 0 0 2
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 51
NumEdges: 106
NodeLabels
2 2 2 0 2 2 2 2 0 2 3 2 3 2 2 2 3 2 3 2 2 2 0 2 0 0 11 0 0 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 25 0
2 1 0
2 3 0
2 23 0
3 2 0
3 4 0
4 0 0
4 3 0
4 12 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 30 0
8 7 0
8 9 0
9 5 0
9 8 0
9 18 0
10 11 0
10 15 0
11 10 0
11 12 0
11 22 0
12 4 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
15 32 0
16 17 0
16 21 0
17 16 0
17 18 0
17 31 0
18 9 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
21 49 0
22 11 0
23 2 0
23 24 0
24 23 0
25 1 0
25 26 0
26 25 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
29 26 0
29 30 0
30 7 0
30 29 0
31 17 0
32 15 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
49 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12622
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 50 51 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 48 50 0 0
AccumulatedOp: 2 51 0 0 2
AccumulatedOp: 5 50 51 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 52
NumEdges: 110
NodeLabels
2 2 2 0 2 2 2 2 0 2 3 2 3 2 2 2 3 2 3 2 2 2 0 2 0 0 11 0 0 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 25 0
2 1 0
2 3 0
2 23 0
3 2 0
3 4 0
4 0 0
4 3 0
4 12 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 30 0
8 7 0
8 9 0
9 5 0
9 8 0
9 18 0
10 11 0
10 15 0
11 10 0
11 12 0
11 22 0
12 4 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
