BEGIN_EPT
AnchorID: 12081  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12081
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 28
NumEdges: 62
NodeLabels
2 3 2 2 3 2 5 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 0 0 2 2 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 3 0
2 4 0
2 5 0
3 2 0
3 6 0
3 7 0
3 8 0
4 2 0
4 9 0
4 10 0
5 2 0
5 11 0
5 12 0
6 3 0
7 3 0
7 9 0
7 13 0
7 14 0
8 3 0
8 15 0
9 4 0
9 7 0
9 16 0
10 4 0
10 17 0
11 5 0
11 15 0
11 18 0
12 5 0
12 19 0
13 7 0
13 20 0
14 7 0
14 21 0
14 22 0
15 8 0
15 11 0
16 9 0
16 17 0
17 10 0
17 16 0
18 11 0
18 23 0
19 12 0
19 23 0
20 13 0
20 24 0
20 25 0
21 14 0
21 26 0
22 14 0
23 18 0
23 19 0
24 20 0
24 27 0
25 20 0
26 21 0
27 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12081
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 2 5 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 5 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 28
NumEdges: 60
NodeLabels
2 3 2 2 3 2 5 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 0 0 2 2 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 3 0
2 4 0
3 2 0
3 6 0
3 7 0
3 8 0
4 2 0
4 9 0
4 10 0
5 11 0
5 12 0
6 3 0
7 3 0
7 9 0
7 13 0
7 14 0
8 3 0
8 15 0
9 4 0
9 7 0
9 16 0
10 4 0
10 17 0
11 5 0
11 15 0
11 18 0
12 5 0
12 19 0
13 7 0
13 20 0
14 7 0
14 21 0
14 22 0
15 8 0
15 11 0
16 9 0
16 17 0
17 10 0
17 16 0
18 11 0
18 23 0
19 12 0
19 23 0
20 13 0
20 24 0
20 25 0
21 14 0
21 26 0
22 14 0
23 18 0
23 19 0
24 20 0
24 27 0
25 20 0
26 21 0
27 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12081
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 15 17 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 15 17 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 28
NumEdges: 62
NodeLabels
2 3 2 2 3 2 5 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 0 0 2 2 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 3 0
2 4 0
3 2 0
3 6 0
3 7 0
3 8 0
4 2 0
4 9 0
4 10 0
5 11 0
5 12 0
6 3 0
7 3 0
7 9 0
7 13 0
7 14 0
8 3 0
8 15 0
9 4 0
9 7 0
9 16 0
10 4 0
10 17 0
11 5 0
11 15 0
11 18 0
12 5 0
12 19 0
13 7 0
13 20 0
14 7 0
14 21 0
14 22 0
15 8 0
15 11 0
15 17 0
16 9 0
16 17 0
17 10 0
17 16 0
17 15 0
18 11 0
18 23 0
19 12 0
19 23 0
20 13 0
20 24 0
20 25 0
21 14 0
21 26 0
22 14 0
23 18 0
23 19 0
24 20 0
24 27 0
25 20 0
26 21 0
27 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 12081
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 0 15 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 8 15 0 0
AccumulatedOp: 0 16 0 2 0
AccumulatedOp: 4 3 8 0 0
AccumulatedOp: 1 8 0 2 0
AccumulatedOp: 5 2 14 0 0
AccumulatedOp: 4 3 6 0 0
AccumulatedOp: 1 6 0 5 0
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 4 7 14 0 0
AccumulatedOp: 5 0 15 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 12
NumNodes: 26
NumEdges: 56
NodeLabels
2 3 2 2 3 2 2 2 2 2 2 2 2 2 0 2 2 2 2 0 0 2 0 0 2 2 
Edges
0 1 0
0 2 0
0 13 0
1 0 0
2 0 0
2 3 0
2 4 0
2 12 0
3 2 0
3 6 0
4 2 0
4 7 0
4 8 0
5 9 0
5 10 0
6 3 0
6 7 0
6 11 0
