BEGIN_EPT
AnchorID: 35426  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 18  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 35426
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 82
NodeLabels
11 2 2 2 2 2 2 2 2 22 2 2 2 2 2 2 2 2 2 2 2 2 2 2 22 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 7 0
0 22 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 16 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 0 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 31 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 24 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 35426
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 9 0 22 11
AccumulatedOpsCount: 1
AccumulatedOp: 0 9 0 22 11
ChildrenCount: 2
ChildIndices: 2 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 37
NumEdges: 82
NodeLabels
11 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 22 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 7 0
0 22 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 16 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 0 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 31 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 24 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 35426
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 24 0 22 11
AccumulatedOpsCount: 1
AccumulatedOp: 0 24 0 22 11
ChildrenCount: 4
ChildIndices: 3 11 12 13
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 18575
CompletedDBGraphID: 7137
CompletedDBGraphID: 15121
GraphStart
GraphDataStart
ID: 2
NumNodes: 37
NumEdges: 82
NodeLabels
11 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
