BEGIN_EPT
AnchorID: 22781  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22781
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 112
NodeLabels
0 2 2 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 3 2 2 2 0 2 2 2 2 2 2 2 2 3 2 2 2 0 2 2 2 2 2 2 2 2 3 2 0 2 3 3 3 
Edges
0 1 0
0 2 0
1 0 0
1 6 0
1 50 0
2 0 0
2 3 0
2 4 0
2 5 0
3 2 0
4 2 0
5 2 0
6 1 0
7 8 0
7 19 0
7 50 0
8 7 0
8 9 0
8 49 0
9 8 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 10 0
15 14 0
16 12 0
16 17 0
16 19 0
17 16 0
17 18 0
18 13 0
18 17 0
19 7 0
19 16 0
20 21 0
20 32 0
20 49 0
21 20 0
21 22 0
21 48 0
22 21 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
25 29 0
26 25 0
26 27 0
26 31 0
27 26 0
27 28 0
28 23 0
28 27 0
29 25 0
29 30 0
29 32 0
30 29 0
30 31 0
31 26 0
31 30 0
32 20 0
32 29 0
33 34 0
33 45 0
33 48 0
34 33 0
34 35 0
34 46 0
35 34 0
36 37 0
36 41 0
37 36 0
37 38 0
38 37 0
38 39 0
38 42 0
39 38 0
39 40 0
39 44 0
40 39 0
40 41 0
41 36 0
41 40 0
42 38 0
42 43 0
42 45 0
43 42 0
43 44 0
44 39 0
44 43 0
45 33 0
45 42 0
46 34 0
46 47 0
47 46 0
48 21 0
48 33 0
49 8 0
49 20 0
50 1 0
50 7 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
