BEGIN_EPT
AnchorID: 9619  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9619
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 72
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 2 3 2 3 0 0 2 3 3 2 0 3 2 2 2 2 2 2 4 4 3 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
5 9 0
6 5 0
6 7 0
6 12 0
7 6 0
7 8 0
8 3 0
8 7 0
9 5 0
9 10 0
10 9 0
10 11 0
10 13 0
11 10 0
11 12 0
12 6 0
12 11 0
13 10 0
13 14 0
13 17 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
17 13 0
17 18 0
17 20 0
18 17 0
18 19 0
19 18 0
20 17 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
23 28 0
24 23 0
24 25 0
24 30 0
25 24 0
25 26 0
26 25 0
26 27 0
26 31 0
27 26 0
27 28 0
28 23 0
28 27 0
28 29 0
29 28 0
30 24 0
31 26 0
31 32 0
31 33 0
32 31 0
33 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9619
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 28 29 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 28 29 0 0
ChildrenCount: 2
ChildIndices: 2 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 34
NumEdges: 70
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 2 3 2 3 0 0 2 3 3 2 0 3 2 2 2 2 2 2 4 4 3 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
5 9 0
6 5 0
6 7 0
6 12 0
7 6 0
7 8 0
8 3 0
8 7 0
9 5 0
9 10 0
10 9 0
10 11 0
10 13 0
11 10 0
11 12 0
12 6 0
12 11 0
13 10 0
13 14 0
13 17 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
17 13 0
17 18 0
17 20 0
18 17 0
18 19 0
19 18 0
20 17 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
23 28 0
24 23 0
24 25 0
24 30 0
25 24 0
25 26 0
26 25 0
26 27 0
26 31 0
27 26 0
27 28 0
28 23 0
28 27 0
30 24 0
31 26 0
31 32 0
31 33 0
32 31 0
33 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9619
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 24 30 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 24 30 0 0
ChildrenCount: 2
ChildIndices: 3 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 34
NumEdges: 68
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 2 3 2 3 0 0 2 3 3 2 0 3 2 2 2 2 2 2 4 4 3 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
5 9 0
6 5 0
6 7 0
6 12 0
7 6 0
7 8 0
8 3 0
8 7 0
9 5 0
9 10 0
10 9 0
10 11 0
10 13 0
11 10 0
11 12 0
12 6 0
12 11 0
13 10 0
13 14 0
13 17 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
17 13 0
17 18 0
17 20 0
18 17 0
18 19 0
19 18 0
20 17 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 31 0
27 26 0
27 28 0
28 23 0
28 27 0
31 26 0
31 32 0
31 33 0
32 31 0
33 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 9619
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 29 0 4 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 29 0 4 0
ChildrenCount: 2
ChildIndices: 4 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 33
NumEdges: 68
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 2 3 2 3 0 0 2 3 3 2 0 3 2 2 2 2 2 2 4 3 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
5 9 0
6 5 0
6 7 0
6 12 0
7 6 0
7 8 0
8 3 0
8 7 0
9 5 0
9 10 0
10 9 0
10 11 0
10 13 0
11 10 0
11 12 0
12 6 0
12 11 0
13 10 0
13 14 0
13 17 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
17 13 0
17 18 0
17 20 0
18 17 0
18 19 0
19 18 0
20 17 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 30 0
27 26 0
27 28 0
28 23 0
28 27 0
30 26 0
30 31 0
30 32 0
31 30 0
32 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 9619
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 30 0 4 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 30 0 4 0
ChildrenCount: 1
ChildIndices: 5
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 805
GraphStart
GraphDataStart
ID: 4
NumNodes: 32
NumEdges: 68
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 2 3 2 3 0 0 2 3 3 2 0 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
5 9 0
6 5 0
6 7 0
6 12 0
7 6 0
7 8 0
8 3 0
8 7 0
9 5 0
9 10 0
10 9 0
10 11 0
10 13 0
11 10 0
11 12 0
12 6 0
12 11 0
13 10 0
13 14 0
13 17 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
17 13 0
17 18 0
17 20 0
18 17 0
18 19 0
19 18 0
20 17 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 29 0
27 26 0
27 28 0
28 23 0
28 27 0
29 26 0
29 30 0
29 31 0
30 29 0
31 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 9619
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 4 26 31 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 27 31 0 0
AccumulatedOp: 4 26 31 0 0
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 32
NumEdges: 68
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 2 3 2 3 0 0 2 3 3 2 0 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
5 9 0
6 5 0
6 7 0
6 12 0
7 6 0
7 8 0
8 3 0
8 7 0
9 5 0
9 10 0
10 9 0
10 11 0
10 13 0
11 10 0
11 12 0
12 6 0
12 11 0
13 10 0
13 14 0
13 17 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
17 13 0
17 18 0
17 20 0
18 17 0
18 19 0
19 18 0
20 17 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 29 0
28 23 0
28 27 0
29 30 0
29 31 0
29 27 0
30 29 0
31 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 9619
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 0 31 0 3 2
AccumulatedOpsCount: 5
AccumulatedOp: 0 18 0 3 0
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 1 19 0 3 0
AccumulatedOp: 0 33 0 0 2
AccumulatedOp: 0 31 0 3 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 24022
GraphStart
GraphDataStart
ID: 11
NumNodes: 31
NumEdges: 66
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 2 3 2 3 0 0 2 0 2 0 3 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
5 9 0
6 5 0
6 7 0
6 12 0
7 6 0
7 8 0
8 3 0
8 7 0
9 5 0
9 10 0
10 9 0
10 11 0
10 13 0
11 10 0
11 12 0
12 6 0
12 11 0
13 10 0
13 14 0
13 17 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
17 13 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 28 0
27 22 0
27 26 0
