BEGIN_EPT
AnchorID: 23996  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 23996
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 64
NodeLabels
26 1 1 1 1 2 2 2 2 3 1 3 1 3 1 3 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
4 0 0
4 8 0
5 1 0
5 9 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
7 14 0
8 4 0
8 15 0
8 16 0
9 5 0
9 17 0
9 18 0
10 5 0
11 6 0
11 19 0
11 20 0
12 6 0
13 7 0
13 21 0
13 22 0
14 7 0
15 8 0
15 23 0
15 24 0
16 8 0
17 9 0
17 25 0
18 9 0
18 26 0
19 11 0
19 27 0
20 11 0
20 28 0
21 13 0
21 29 0
22 13 0
22 30 0
23 15 0
23 31 0
24 15 0
24 32 0
25 17 0
26 18 0
27 19 0
28 20 0
29 21 0
30 22 0
31 23 0
32 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
