BEGIN_EPT
AnchorID: 10263  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10263
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 106
NodeLabels
2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 0 0 
Edges
0 1 0
0 3 0
0 23 0
1 0 0
1 2 0
1 21 0
2 1 0
2 5 0
2 24 0
2 42 0
3 0 0
3 4 0
3 16 0
3 42 0
4 3 0
4 5 0
4 8 0
5 2 0
5 4 0
5 6 0
6 5 0
6 7 0
6 31 0
7 6 0
7 8 0
8 4 0
8 7 0
8 14 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 8 0
14 9 0
14 13 0
15 16 0
15 20 0
16 3 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 1 0
21 22 0
21 44 0
22 21 0
22 23 0
22 41 0
23 0 0
23 22 0
23 43 0
24 2 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
30 31 0
30 35 0
31 6 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 30 0
35 34 0
36 37 0
36 41 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 22 0
41 36 0
41 40 0
42 2 0
42 3 0
43 23 0
44 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10263
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 42 45 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 42 0 1 3
AccumulatedOp: 2 45 0 0 2
AccumulatedOp: 5 42 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19038
GraphStart
GraphDataStart
ID: 3
NumNodes: 46
NumEdges: 108
NodeLabels
2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 0 2 
Edges
0 1 0
0 3 0
0 23 0
1 0 0
1 2 0
1 21 0
2 1 0
2 5 0
2 24 0
2 42 0
3 0 0
3 4 0
3 16 0
3 42 0
4 3 0
4 5 0
4 8 0
5 2 0
5 4 0
5 6 0
6 5 0
6 7 0
6 31 0
7 6 0
7 8 0
8 4 0
8 7 0
8 14 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 8 0
14 9 0
14 13 0
15 16 0
15 20 0
16 3 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 1 0
21 22 0
21 44 0
22 21 0
22 23 0
22 41 0
23 0 0
23 22 0
23 43 0
24 2 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
30 31 0
30 35 0
31 6 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 30 0
35 34 0
36 37 0
36 41 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 22 0
41 36 0
41 40 0
42 2 0
42 3 0
42 45 0
43 23 0
44 21 0
45 42 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
