BEGIN_EPT
AnchorID: 16848  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16848
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 25
NumEdges: 52
NodeLabels
2 2 2 0 0 2 2 2 2 2 2 2 2 11 0 3 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 6 0
0 13 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
4 2 0
4 5 0
5 4 0
5 7 0
6 0 0
7 5 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
13 0 0
13 14 0
13 15 0
13 16 0
14 13 0
15 13 0
15 18 0
15 19 0
16 13 0
16 17 0
17 16 0
17 18 0
17 23 0
17 24 0
18 15 0
18 17 0
19 15 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
23 17 0
24 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16848
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 0 13 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 13 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 25
NumEdges: 50
NodeLabels
2 2 2 0 0 2 2 2 2 2 2 2 2 11 0 3 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 6 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
4 2 0
4 5 0
5 4 0
5 7 0
6 0 0
7 5 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
13 14 0
13 15 0
13 16 0
14 13 0
15 13 0
15 18 0
15 19 0
16 13 0
16 17 0
17 16 0
17 18 0
17 23 0
17 24 0
18 15 0
18 17 0
19 15 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
23 17 0
24 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 16848
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 13 0 11 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 13 0 11 2
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 25
NumEdges: 50
NodeLabels
2 2 2 0 0 2 2 2 2 2 2 2 2 2 0 3 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 6 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
4 2 0
4 5 0
5 4 0
5 7 0
6 0 0
7 5 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
13 14 0
13 15 0
13 16 0
14 13 0
15 13 0
15 18 0
15 19 0
16 13 0
16 17 0
17 16 0
17 18 0
17 23 0
17 24 0
18 15 0
18 17 0
19 15 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
23 17 0
24 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 16848
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 1 3 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 3 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 25
NumEdges: 48
NodeLabels
2 2 2 0 0 2 2 2 2 2 2 2 2 2 0 3 0 2 2 2 2 2 2 2 2 
