BEGIN_EPT
AnchorID: 33885  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 33885
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 100
NodeLabels
3 2 3 3 2 2 0 2 3 2 3 2 0 2 3 2 3 3 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
3 2 0
3 4 0
4 0 0
4 3 0
4 20 0
5 0 0
5 6 0
5 7 0
6 5 0
7 5 0
7 8 0
7 9 0
8 1 0
8 7 0
9 7 0
9 36 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
13 19 0
14 13 0
14 15 0
15 10 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 10 0
18 17 0
18 26 0
19 13 0
19 27 0
20 4 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 18 0
26 25 0
27 19 0
27 28 0
27 29 0
28 27 0
29 27 0
29 30 0
29 35 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
32 34 0
33 32 0
34 32 0
34 35 0
35 29 0
35 34 0
36 9 0
36 37 0
36 38 0
37 36 0
38 36 0
38 39 0
38 44 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
41 43 0
42 41 0
43 41 0
43 44 0
44 38 0
44 43 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 33885
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 33 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 41 42 0 0
AccumulatedOp: 1 42 0 2 0
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 1 33 0 2 0
ChildrenCount: 0
