BEGIN_EPT
AnchorID: 40400  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40400
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 96
NodeLabels
4 2 2 2 2 2 2 3 2 2 2 3 1 2 2 3 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 2 2 2 2 4 2 2 2 2 4 
Edges
0 1 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 10 0
5 4 0
5 6 0
5 7 0
6 1 0
6 5 0
7 5 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 12 0
10 4 0
10 9 0
10 11 0
11 10 0
11 30 0
12 9 0
12 13 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 44 0
17 16 0
17 18 0
17 41 0
18 13 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 26 0
28 25 0
28 29 0
29 28 0
30 11 0
30 31 0
30 32 0
31 30 0
32 30 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
35 38 0
36 35 0
36 37 0
37 36 0
38 35 0
38 39 0
39 38 0
41 17 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
43 45 0
44 16 0
44 43 0
45 43 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 40400
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 0 3 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 0 0 4 12
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 9 12 0 0
AccumulatedOp: 1 12 0 1 0
AccumulatedOp: 0 45 0 4 12
AccumulatedOp: 1 40 0 4 0
AccumulatedOp: 5 0 3 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1371
GraphStart
GraphDataStart
ID: 8
NumNodes: 44
NumEdges: 92
NodeLabels
12 2 2 2 2 2 2 3 2 2 2 3 2 2 3 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 12 
Edges
0 3 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 0 0
4 3 0
4 5 0
4 10 0
5 4 0
5 6 0
5 7 0
6 1 0
6 5 0
7 5 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 4 0
10 9 0
10 11 0
11 10 0
11 29 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 42 0
16 15 0
16 17 0
16 39 0
17 12 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 27 0
25 24 0
25 26 0
26 25 0
27 24 0
27 28 0
28 27 0
29 11 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
34 37 0
35 34 0
35 36 0
36 35 0
37 34 0
37 38 0
38 37 0
39 16 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
41 43 0
42 15 0
42 41 0
43 41 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
