BEGIN_EPT
AnchorID: 10570  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10570
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 58
NumEdges: 114
NodeLabels
2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 2 2 0 2 0 2 2 0 0 0 2 2 2 0 2 2 2 2 0 2 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 26 0
0 46 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 7 0
5 4 0
5 6 0
6 5 0
6 8 0
7 4 0
8 6 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 15 0
14 13 0
14 48 0
15 13 0
16 17 0
16 47 0
17 16 0
17 18 0
17 19 0
18 17 0
18 20 0
18 21 0
19 17 0
20 18 0
20 22 0
21 18 0
22 20 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 0 0
27 28 0
27 31 0
28 27 0
28 29 0
28 30 0
29 28 0
29 46 0
30 28 0
31 27 0
31 34 0
32 33 0
32 36 0
33 32 0
33 34 0
33 35 0
34 31 0
34 33 0
35 33 0
36 32 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
38 40 0
39 38 0
39 41 0
40 38 0
41 39 0
41 42 0
42 41 0
42 43 0
42 45 0
43 42 0
44 45 0
45 42 0
45 44 0
46 0 0
46 29 0
47 16 0
47 57 0
48 14 0
48 49 0
49 48 0
49 50 0
50 49 0
50 51 0
51 50 0
51 52 0
52 51 0
52 53 0
53 52 0
53 54 0
54 53 0
54 55 0
55 54 0
55 56 0
56 55 0
56 57 0
57 47 0
57 56 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10570
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 13 15 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 13 15 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 58
NumEdges: 112
NodeLabels
2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 2 2 0 2 0 2 2 0 0 0 2 2 2 0 2 2 2 2 0 2 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 26 0
0 46 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 7 0
5 4 0
5 6 0
6 5 0
6 8 0
7 4 0
8 6 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 48 0
16 17 0
16 47 0
17 16 0
17 18 0
17 19 0
18 17 0
18 20 0
18 21 0
19 17 0
20 18 0
20 22 0
21 18 0
22 20 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 0 0
27 28 0
27 31 0
28 27 0
28 29 0
28 30 0
29 28 0
29 46 0
30 28 0
31 27 0
31 34 0
32 33 0
32 36 0
33 32 0
33 34 0
33 35 0
34 31 0
34 33 0
35 33 0
36 32 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
38 40 0
39 38 0
39 41 0
40 38 0
41 39 0
41 42 0
42 41 0
42 43 0
42 45 0
43 42 0
44 45 0
45 42 0
45 44 0
46 0 0
46 29 0
47 16 0
47 57 0
48 14 0
48 49 0
49 48 0
49 50 0
50 49 0
50 51 0
51 50 0
51 52 0
52 51 0
52 53 0
53 52 0
53 54 0
54 53 0
54 55 0
55 54 0
55 56 0
56 55 0
56 57 0
57 47 0
57 56 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10570
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 11 26 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 1 15 0 0 0
AccumulatedOp: 4 0 26 0 0
AccumulatedOp: 5 11 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 7585
CompletedDBGraphID: 11196
GraphStart
GraphDataStart
ID: 4
NumNodes: 57
NumEdges: 112
NodeLabels
2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 0 2 0 2 2 0 0 0 2 2 2 0 2 2 2 2 0 2 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 45 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 7 0
5 4 0
5 6 0
6 5 0
6 8 0
7 4 0
8 6 0
8 9 0
