BEGIN_EPT
AnchorID: 24233  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 24233
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 2 2 3 2 2 2 3 2 2 0 2 3 2 2 0 2 2 0 0 2 2 2 2 2 2 3 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
2 4 0
2 36 0
3 0 0
4 2 0
4 10 0
4 13 0
5 6 0
5 7 0
5 8 0
5 36 0
6 5 0
7 5 0
7 9 0
8 5 0
9 7 0
10 4 0
11 12 0
11 15 0
12 11 0
12 13 0
13 4 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 11 0
15 14 0
16 14 0
16 17 0
16 20 0
17 16 0
17 18 0
18 17 0
18 19 0
18 21 0
19 18 0
19 20 0
19 35 0
20 16 0
20 19 0
21 18 0
21 22 0
21 25 0
22 21 0
22 23 0
23 22 0
23 24 0
23 27 0
24 23 0
24 25 0
24 26 0
25 21 0
25 24 0
26 24 0
27 23 0
27 28 0
27 29 0
28 27 0
28 30 0
29 27 0
30 28 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
32 34 0
33 32 0
34 32 0
35 19 0
36 2 0
36 5 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
