BEGIN_EPT
AnchorID: 37600  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37600
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 98
NodeLabels
2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 3 2 0 0 2 2 0 2 2 2 3 3 3 3 2 3 2 2 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 11 0
5 0 0
5 4 0
5 7 0
5 8 0
6 2 0
7 5 0
8 5 0
8 9 0
8 12 0
9 8 0
9 10 0
9 16 0
10 9 0
10 11 0
11 4 0
11 10 0
12 8 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
15 17 0
15 18 0
16 9 0
16 15 0
16 20 0
17 15 0
18 15 0
18 19 0
18 23 0
19 18 0
19 20 0
19 21 0
20 16 0
20 19 0
21 19 0
21 22 0
22 21 0
23 18 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 31 0
28 27 0
28 29 0
29 28 0
29 30 0
29 35 0
30 29 0
30 31 0
31 27 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
35 29 0
35 36 0
35 40 0
36 35 0
36 37 0
36 42 0
37 36 0
37 38 0
38 37 0
38 39 0
38 43 0
39 38 0
39 40 0
39 41 0
40 35 0
40 39 0
41 39 0
42 36 0
43 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 37600
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 5 18 21 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 18 21 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 100
NodeLabels
2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 3 2 0 0 2 2 0 2 2 2 3 3 3 3 2 3 2 2 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 11 0
5 0 0
5 4 0
5 7 0
5 8 0
6 2 0
7 5 0
8 5 0
8 9 0
8 12 0
9 8 0
9 10 0
9 16 0
10 9 0
10 11 0
11 4 0
11 10 0
12 8 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
15 17 0
15 18 0
16 9 0
16 15 0
16 20 0
17 15 0
18 15 0
18 19 0
18 23 0
18 21 0
19 18 0
19 20 0
19 21 0
20 16 0
20 19 0
21 19 0
21 22 0
21 18 0
22 21 0
23 18 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 31 0
28 27 0
28 29 0
29 28 0
29 30 0
29 35 0
30 29 0
30 31 0
31 27 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
35 29 0
35 36 0
35 40 0
36 35 0
36 37 0
36 42 0
37 36 0
37 38 0
38 37 0
38 39 0
38 43 0
39 38 0
39 40 0
39 41 0
40 35 0
40 39 0
41 39 0
42 36 0
43 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 37600
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 1 22 0 3 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 19 21 0 0
AccumulatedOp: 0 21 0 2 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 1 22 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 36999
CompletedDBGraphID: 26023
GraphStart
GraphDataStart
ID: 5
NumNodes: 43
NumEdges: 96
NodeLabels
2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 0 0 2 2 0 2 2 2 3 3 3 3 2 3 2 2 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 11 0
5 0 0
5 4 0
5 7 0
5 8 0
6 2 0
7 5 0
8 5 0
8 9 0
8 12 0
9 8 0
9 10 0
9 16 0
10 9 0
10 11 0
11 4 0
11 10 0
12 8 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
15 17 0
15 18 0
16 9 0
16 15 0
16 20 0
17 15 0
18 15 0
18 19 0
18 22 0
18 21 0
19 18 0
19 20 0
20 16 0
20 19 0
21 18 0
22 18 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
