BEGIN_EPT
AnchorID: 32552  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 18  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 32552
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 10 17
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 28
NumEdges: 60
NodeLabels
2 2 3 9 2 2 2 2 2 2 3 2 2 3 2 2 2 2 2 2 2 2 2 12 12 12 3 3 
Edges
0 1 0
0 2 0
0 4 0
1 0 0
1 3 0
1 7 0
2 0 0
2 26 0
3 1 0
4 0 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 8 0
7 1 0
7 6 0
8 6 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
15 10 0
15 14 0
16 13 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 16 0
21 20 0
22 20 0
22 23 0
22 24 0
22 25 0
23 22 0
24 22 0
25 22 0
26 2 0
26 27 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 32552
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 26 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 26 0 3 2
ChildrenCount: 3
ChildIndices: 2 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 28
NumEdges: 60
NodeLabels
2 2 3 9 2 2 2 2 2 2 3 2 2 3 2 2 2 2 2 2 2 2 2 12 12 12 2 3 
Edges
0 1 0
0 2 0
0 4 0
1 0 0
1 3 0
1 7 0
2 0 0
2 26 0
3 1 0
4 0 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 8 0
7 1 0
7 6 0
8 6 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
15 10 0
15 14 0
16 13 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 16 0
21 20 0
22 20 0
22 23 0
22 24 0
22 25 0
23 22 0
24 22 0
25 22 0
26 2 0
26 27 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 32552
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 6 8 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 8 0 0
ChildrenCount: 3
ChildIndices: 3 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 28
NumEdges: 58
NodeLabels
2 2 3 9 2 2 2 2 2 2 3 2 2 3 2 2 2 2 2 2 2 2 2 12 12 12 2 3 
Edges
0 1 0
0 2 0
0 4 0
1 0 0
1 3 0
1 7 0
2 0 0
2 26 0
3 1 0
4 0 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 1 0
7 6 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
