BEGIN_EPT
AnchorID: 34298  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 34298
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 73
NumEdges: 162
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 2 0 3 0 2 0 0 2 2 2 2 2 2 2 3 2 2 2 2 4 0 2 0 0 2 2 2 0 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 3 2 2 0 2 0 2 2 2 2 0 2 0 2 0 
Edges
0 1 0
0 2 0
1 0 0
1 5 0
1 6 0
2 0 0
2 3 0
2 17 0
3 2 0
3 4 0
3 16 0
4 3 0
4 5 0
4 14 0
5 1 0
5 4 0
5 9 0
6 1 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 11 0
9 5 0
9 8 0
10 7 0
11 8 0
11 12 0
11 13 0
12 11 0
13 11 0
13 22 0
14 4 0
14 15 0
15 14 0
16 3 0
16 18 0
17 2 0
17 19 0
18 16 0
19 17 0
19 20 0
19 21 0
20 19 0
21 19 0
22 13 0
22 23 0
22 32 0
23 22 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
25 29 0
26 24 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 31 0
29 25 0
29 28 0
29 30 0
30 29 0
31 28 0
31 44 0
32 22 0
32 33 0
32 34 0
33 32 0
34 32 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
36 38 0
37 36 0
37 39 0
37 40 0
38 36 0
38 51 0
39 37 0
39 50 0
40 37 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
42 46 0
43 42 0
43 44 0
44 31 0
44 43 0
44 45 0
45 44 0
45 46 0
45 72 0
46 42 0
46 45 0
46 47 0
46 48 0
47 46 0
47 48 0
47 49 0
48 46 0
48 47 0
49 47 0
49 50 0
50 39 0
50 49 0
51 38 0
51 52 0
51 56 0
52 51 0
52 53 0
53 52 0
53 54 0
53 61 0
54 53 0
54 55 0
54 58 0
55 54 0
55 56 0
55 57 0
56 51 0
56 55 0
57 55 0
58 54 0
58 59 0
58 60 0
59 58 0
60 58 0
61 53 0
62 63 0
62 67 0
62 72 0
63 62 0
63 64 0
64 63 0
64 65 0
64 69 0
65 64 0
65 66 0
65 68 0
66 65 0
66 67 0
66 70 0
66 71 0
67 62 0
67 66 0
68 65 0
69 64 0
70 66 0
71 66 0
72 45 0
72 62 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
