BEGIN_EPT
AnchorID: 29826  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 29826
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 82
NodeLabels
2 2 2 2 2 2 3 2 2 3 2 1 0 0 2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 1 0 0 2 2 3 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 16 0
1 17 0
2 3 0
2 17 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
5 6 0
5 10 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 14 0
10 5 0
10 9 0
11 3 0
11 6 0
11 12 0
11 13 0
12 11 0
13 11 0
14 9 0
14 15 0
15 14 0
15 34 0
16 1 0
17 1 0
17 2 0
18 19 0
18 22 0
19 18 0
19 35 0
19 36 0
20 21 0
20 36 0
21 20 0
21 22 0
21 29 0
22 18 0
22 21 0
23 24 0
23 28 0
24 23 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 32 0
28 23 0
28 27 0
29 21 0
29 24 0
29 30 0
29 31 0
30 29 0
31 29 0
32 27 0
32 33 0
33 32 0
33 34 0
34 15 0
34 33 0
34 37 0
35 19 0
36 19 0
36 20 0
37 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 29826
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 9 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 9 0 3 2
ChildrenCount: 2
ChildIndices: 2 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 38
NumEdges: 82
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 1 0 0 2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 1 0 0 2 2 3 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 16 0
1 17 0
2 3 0
2 17 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
5 6 0
5 10 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 14 0
10 5 0
10 9 0
11 3 0
11 6 0
11 12 0
11 13 0
12 11 0
13 11 0
14 9 0
14 15 0
15 14 0
15 34 0
16 1 0
17 1 0
17 2 0
18 19 0
18 22 0
19 18 0
19 35 0
19 36 0
20 21 0
20 36 0
21 20 0
21 22 0
21 29 0
22 18 0
22 21 0
23 24 0
23 28 0
24 23 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 32 0
28 23 0
28 27 0
29 21 0
29 24 0
29 30 0
29 31 0
30 29 0
31 29 0
