BEGIN_EPT
AnchorID: 37771  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37771
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 84
NodeLabels
2 0 2 2 2 0 2 0 0 2 0 2 0 2 0 2 3 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 4 0
0 16 0
0 17 0
1 4 0
1 15 0
2 3 0
2 8 0
2 15 0
3 2 0
3 4 0
3 5 0
4 0 0
4 1 0
4 3 0
5 3 0
5 6 0
6 5 0
6 7 0
6 26 0
7 6 0
8 2 0
8 9 0
9 8 0
9 10 0
9 20 0
10 9 0
11 12 0
11 15 0
12 11 0
12 13 0
13 12 0
13 14 0
13 32 0
14 13 0
15 1 0
15 2 0
15 11 0
16 0 0
16 18 0
17 0 0
17 19 0
18 16 0
18 19 0
19 17 0
19 18 0
20 9 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 6 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 26 0
31 30 0
32 13 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 32 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 37771
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 15 16 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 1 7 0 0 0
AccumulatedOp: 4 2 8 0 0
AccumulatedOp: 0 16 0 3 2
AccumulatedOp: 4 11 15 0 0
AccumulatedOp: 4 13 32 0 0
AccumulatedOp: 5 15 16 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 37
NumEdges: 78
NodeLabels
2 0 2 2 2 0 2 0 2 0 2 0 2 0 2 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 4 0
0 15 0
0 16 0
1 4 0
1 14 0
2 3 0
2 14 0
3 2 0
3 4 0
3 5 0
4 0 0
4 1 0
4 3 0
5 3 0
5 6 0
6 5 0
6 25 0
7 8 0
8 7 0
8 9 0
8 19 0
9 8 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
14 1 0
14 2 0
14 15 0
15 0 0
15 17 0
15 14 0
16 0 0
16 18 0
17 15 0
17 18 0
18 16 0
18 17 0
19 8 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 19 0
24 23 0
25 6 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 37771
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 13 18 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 11 32 0 0
AccumulatedOp: 5 3 10 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 1 8 0 0 0
AccumulatedOp: 5 13 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41260
GraphStart
GraphDataStart
ID: 12
NumNodes: 36
NumEdges: 82
NodeLabels
2 0 2 2 2 0 2 2 0 2 0 2 0 2 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 4 0
0 14 0
0 15 0
1 4 0
1 13 0
2 3 0
2 13 0
3 2 0
3 4 0
3 5 0
3 8 0
4 0 0
4 1 0
4 3 0
5 3 0
5 6 0
6 5 0
6 24 0
7 8 0
7 18 0
8 7 0
8 3 0
9 10 0
9 30 0
10 9 0
10 11 0
11 10 0
11 12 0
11 16 0
12 11 0
13 1 0
13 2 0
13 14 0
14 0 0
14 16 0
14 13 0
15 0 0
15 17 0
16 14 0
16 17 0
16 11 0
17 15 0
17 16 0
18 7 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 6 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
30 31 0
30 35 0
30 9 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
