BEGIN_EPT
AnchorID: 38968  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 38968
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 88
NodeLabels
0 2 2 2 0 3 0 2 2 2 2 0 3 2 0 2 11 3 0 0 0 0 2 2 2 0 3 0 2 2 2 11 2 0 3 2 0 0 0 0 2 3 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 7 0
5 2 0
5 8 0
5 9 0
6 3 0
7 3 0
7 4 0
7 10 0
8 5 0
8 11 0
8 12 0
9 5 0
9 13 0
10 7 0
10 14 0
11 8 0
12 8 0
12 15 0
13 9 0
13 15 0
14 10 0
14 16 0
15 12 0
15 13 0
15 17 0
16 14 0
16 18 0
16 19 0
16 20 0
17 15 0
18 16 0
19 16 0
20 16 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
23 25 0
23 26 0
24 22 0
24 27 0
24 28 0
25 23 0
25 28 0
26 23 0
26 29 0
26 30 0
27 24 0
27 31 0
28 24 0
28 25 0
28 32 0
29 26 0
29 33 0
29 34 0
30 26 0
30 35 0
31 27 0
31 36 0
31 37 0
31 38 0
32 28 0
32 39 0
33 29 0
34 29 0
34 40 0
35 30 0
35 40 0
36 31 0
37 31 0
38 31 0
39 32 0
40 34 0
40 35 0
40 41 0
41 40 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
