BEGIN_EPT
AnchorID: 37453  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37453
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 90
NodeLabels
0 2 2 3 2 2 2 0 0 2 0 2 2 0 0 2 2 2 0 7 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 3 0
1 0 0
1 5 0
1 9 0
2 3 0
2 5 0
2 11 0
3 0 0
3 2 0
3 13 0
4 8 0
4 12 0
4 13 0
5 1 0
5 2 0
5 6 0
6 5 0
6 7 0
6 18 0
7 6 0
7 11 0
8 4 0
8 20 0
9 1 0
9 10 0
9 14 0
10 9 0
11 2 0
11 7 0
11 12 0
12 4 0
12 11 0
12 19 0
13 3 0
13 4 0
14 9 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
18 6 0
19 12 0
19 32 0
19 33 0
19 34 0
20 8 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
25 26 0
26 25 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 26 0
31 30 0
32 19 0
33 19 0
34 19 0
34 35 0
34 39 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 34 0
39 38 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
