BEGIN_EPT
AnchorID: 33782  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 33782
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 25
NumEdges: 54
NodeLabels
2 3 2 3 2 2 1 0 0 2 2 2 2 2 3 1 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 15 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 14 0
5 0 0
5 4 0
5 10 0
6 2 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
10 5 0
10 11 0
10 12 0
11 10 0
11 13 0
11 14 0
12 10 0
13 11 0
14 4 0
14 11 0
14 19 0
15 0 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
19 14 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 19 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 33782
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 11 14 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 11 14 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 25
NumEdges: 52
NodeLabels
2 3 2 3 2 2 1 0 0 2 2 2 2 2 3 1 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 15 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 14 0
5 0 0
5 4 0
5 10 0
6 2 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
10 5 0
10 11 0
10 12 0
11 10 0
11 13 0
12 10 0
13 11 0
14 4 0
14 19 0
15 0 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
19 14 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 19 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 33782
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 3 20 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 3 0 3 2
AccumulatedOp: 0 15 0 1 3
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 5 3 20 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 25
NumEdges: 52
NodeLabels
2 3 2 2 2 2 1 0 0 2 2 2 2 2 3 3 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 15 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 20 0
4 3 0
4 14 0
5 0 0
5 10 0
6 2 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
10 5 0
10 11 0
10 12 0
11 10 0
11 13 0
12 10 0
13 11 0
14 4 0
14 19 0
15 0 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
19 14 0
19 20 0
19 24 0
20 19 0
20 21 0
20 3 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 19 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 33782
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 0 18 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 9 12 0 0
AccumulatedOp: 4 0 15 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 5 13 18 0 0
AccumulatedOp: 4 6 8 0 0
AccumulatedOp: 1 8 0 0 0
AccumulatedOp: 4 10 12 0 0
AccumulatedOp: 5 1 12 0 0
AccumulatedOp: 5 7 12 0 0
AccumulatedOp: 5 0 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 25739
GraphStart
GraphDataStart
ID: 15
NumNodes: 24
NumEdges: 54
NodeLabels
2 3 2 2 2 2 1 0 2 2 2 2 2 3 3 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 17 0
1 0 0
1 2 0
1 11 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 19 0
4 3 0
4 13 0
5 0 0
5 9 0
6 2 0
6 8 0
7 11 0
8 6 0
8 11 0
9 5 0
9 10 0
10 9 0
10 12 0
11 8 0
11 1 0
11 7 0
12 10 0
12 17 0
13 4 0
13 18 0
14 15 0
14 16 0
14 17 0
15 14 0
16 14 0
17 14 0
17 12 0
17 0 0
18 13 0
18 19 0
18 23 0
19 18 0
19 20 0
19 3 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 33782
TreeNodeGraphID: 25
Level: 15
SimplifiedLevel: 0
EditOperation: 5 4 9 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 2 6 0 0
AccumulatedOp: 5 5 6 0 0
AccumulatedOp: 0 16 0 0 3
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 4 14 19 0 0
AccumulatedOp: 4 15 17 0 0
AccumulatedOp: 1 17 0 0 0
AccumulatedOp: 5 1 11 0 0
AccumulatedOp: 5 9 16 0 0
AccumulatedOp: 5 4 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30115
GraphStart
GraphDataStart
ID: 25
NumNodes: 24
NumEdges: 52
NodeLabels
2 3 2 2 2 2 1 0 0 2 2 2 2 2 3 3 3 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 15 0
1 0 0
1 2 0
1 11 0
2 1 0
2 3 0
3 2 0
3 19 0
4 14 0
4 9 0
5 0 0
5 10 0
5 6 0
6 7 0
6 8 0
6 9 0
6 5 0
7 6 0
8 6 0
9 6 0
9 16 0
9 4 0
10 5 0
10 11 0
10 12 0
11 10 0
11 13 0
11 1 0
12 10 0
13 11 0
14 4 0
15 0 0
15 16 0
15 17 0
16 15 0
16 9 0
17 15 0
18 19 0
18 23 0
19 18 0
19 20 0
19 3 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 33782
TreeNodeGraphID: 38
Level: 14
SimplifiedLevel: 0
EditOperation: 5 13 15 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 2 6 0 0
AccumulatedOp: 0 6 0 1 3
AccumulatedOp: 4 15 18 0 0
AccumulatedOp: 0 15 0 1 2
AccumulatedOp: 0 12 0 2 0
AccumulatedOp: 4 0 15 0 0
AccumulatedOp: 5 17 18 0 0
AccumulatedOp: 5 3 24 0 0
AccumulatedOp: 5 9 18 0 0
AccumulatedOp: 0 17 0 0 2
AccumulatedOp: 5 9 11 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 5 13 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15119
GraphStart
GraphDataStart
ID: 38
NumNodes: 25
NumEdges: 54
NodeLabels
2 3 2 3 2 2 3 0 0 2 2 2 0 2 3 2 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
2 3 0
3 2 0
3 4 0
3 24 0
4 3 0
4 5 0
4 14 0
5 0 0
5 4 0
5 10 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
9 18 0
9 11 0
10 5 0
10 11 0
10 12 0
11 10 0
11 13 0
11 9 0
12 10 0
13 11 0
13 15 0
14 4 0
14 19 0
15 16 0
15 17 0
15 13 0
16 15 0
17 15 0
17 18 0
18 17 0
18 9 0
19 14 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 19 0
24 23 0
24 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 33782
TreeNodeGraphID: 52
Level: 14
SimplifiedLevel: 0
EditOperation: 5 9 20 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 2 6 0 0
AccumulatedOp: 0 1 0 3 2
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 0 15 0 1 3
AccumulatedOp: 5 5 6 0 0
AccumulatedOp: 5 0 19 0 0
AccumulatedOp: 0 17 0 0 2
AccumulatedOp: 4 0 5 0 0
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 5 2 16 0 0
AccumulatedOp: 4 19 24 0 0
AccumulatedOp: 5 9 24 0 0
AccumulatedOp: 5 9 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31296
GraphStart
GraphDataStart
ID: 52
NumNodes: 25
NumEdges: 52
NodeLabels
2 2 2 3 2 2 1 0 0 2 2 2 2 2 3 3 0 2 2 2 2 2 2 2 2 
Edges
0 15 0
0 19 0
1 2 0
2 1 0
2 3 0
2 16 0
3 2 0
3 4 0
4 3 0
4 5 0
4 14 0
5 4 0
5 10 0
5 6 0
6 7 0
6 8 0
6 9 0
6 5 0
7 6 0
8 6 0
9 6 0
9 24 0
9 20 0
10 5 0
10 11 0
10 12 0
11 10 0
11 13 0
11 14 0
12 10 0
13 11 0
14 4 0
14 11 0
14 19 0
15 0 0
15 17 0
15 18 0
16 2 0
17 15 0
18 15 0
19 14 0
19 0 0
20 21 0
20 9 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 9 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
