BEGIN_EPT
AnchorID: 37715  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37715
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 80
NodeLabels
2 2 2 2 2 2 0 2 0 2 1 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 1 2 2 2 2 2 2 15 4 4 
Edges
0 1 0
0 5 0
0 34 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
9 1 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
12 16 0
13 11 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 12 0
16 15 0
17 18 0
17 22 0
17 34 0
18 17 0
18 19 0
18 26 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
21 23 0
22 17 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 18 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
29 33 0
30 28 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 29 0
33 32 0
34 0 0
34 17 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
