BEGIN_EPT
AnchorID: 13365  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13365
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 80
NodeLabels
2 3 2 1 2 2 2 0 2 3 2 0 2 3 3 2 2 2 2 2 2 2 3 2 1 2 2 2 0 2 3 2 0 2 3 3 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
4 0 0
4 3 0
4 6 0
5 0 0
6 4 0
6 7 0
6 8 0
7 6 0
8 6 0
9 2 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
14 10 0
14 13 0
15 16 0
15 20 0
16 12 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 33 0
20 15 0
20 19 0
21 22 0
21 25 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
23 30 0
24 23 0
24 25 0
25 21 0
25 24 0
25 27 0
26 21 0
27 25 0
27 28 0
27 29 0
28 27 0
29 27 0
30 23 0
30 31 0
31 30 0
31 32 0
31 35 0
32 31 0
32 33 0
33 19 0
33 32 0
33 34 0
34 33 0
34 35 0
35 31 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
