BEGIN_EPT
AnchorID: 13074  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13074
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 104
NodeLabels
2 2 2 3 2 0 0 0 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 2 0 0 0 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 7 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 16 0
4 0 0
4 3 0
4 5 0
5 4 0
6 2 0
7 0 0
7 8 0
8 7 0
8 9 0
9 1 0
9 8 0
9 10 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 3 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 44 0
20 19 0
20 21 0
21 16 0
21 20 0
22 23 0
22 26 0
22 29 0
23 22 0
23 24 0
23 31 0
24 23 0
24 25 0
24 28 0
25 24 0
25 26 0
25 38 0
26 22 0
26 25 0
26 27 0
27 26 0
28 24 0
29 22 0
29 30 0
30 29 0
30 31 0
31 23 0
31 30 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 32 0
37 36 0
38 25 0
38 39 0
38 43 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
41 44 0
42 41 0
42 43 0
43 38 0
43 42 0
44 19 0
44 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13074
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 33 0 3 2
AccumulatedOpsCount: 2
AccumulatedOp: 0 15 0 3 2
AccumulatedOp: 0 33 0 3 2
ChildrenCount: 4
ChildIndices: 2 5 6 7
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33607
GraphStart
GraphDataStart
ID: 2
NumNodes: 45
NumEdges: 104
NodeLabels
2 2 2 3 2 0 0 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 0 0 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 7 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 16 0
4 0 0
4 3 0
4 5 0
5 4 0
6 2 0
7 0 0
7 8 0
8 7 0
8 9 0
9 1 0
9 8 0
9 10 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 3 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 44 0
20 19 0
20 21 0
21 16 0
21 20 0
22 23 0
22 26 0
22 29 0
23 22 0
23 24 0
23 31 0
24 23 0
24 25 0
24 28 0
25 24 0
25 26 0
25 38 0
26 22 0
26 25 0
26 27 0
27 26 0
28 24 0
29 22 0
29 30 0
30 29 0
30 31 0
31 23 0
31 30 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 32 0
37 36 0
38 25 0
38 39 0
38 43 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
41 44 0
42 41 0
42 43 0
43 38 0
43 42 0
44 19 0
44 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13074
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 2 46 0 0 5
AccumulatedOpsCount: 2
AccumulatedOp: 2 45 0 0 5
AccumulatedOp: 2 46 0 0 5
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 47
NumEdges: 104
