BEGIN_EPT
AnchorID: 1910  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1910
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 28
NumEdges: 62
NodeLabels
1 1 2 2 2 3 2 3 2 3 2 2 3 2 3 3 2 3 3 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
6 12 0
7 3 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
10 5 0
10 15 0
11 6 0
11 17 0
11 18 0
12 6 0
12 19 0
13 7 0
13 18 0
14 8 0
14 16 0
14 20 0
15 8 0
15 10 0
16 9 0
16 14 0
17 11 0
17 19 0
17 21 0
18 11 0
18 13 0
19 12 0
19 17 0
20 14 0
20 22 0
21 17 0
21 23 0
22 20 0
22 24 0
23 21 0
23 25 0
24 22 0
24 26 0
25 23 0
25 27 0
26 24 0
27 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
