BEGIN_EPT
AnchorID: 9972  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9972
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 84
NodeLabels
2 2 2 3 2 2 2 2 2 3 2 3 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 9 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 12 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 11 0
8 9 0
8 29 0
9 0 0
9 8 0
10 11 0
10 19 0
11 7 0
11 10 0
12 3 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
19 10 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 25 0
23 22 0
23 24 0
23 28 0
24 19 0
24 23 0
25 22 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 23 0
28 27 0
29 8 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
32 35 0
33 32 0
33 34 0
33 38 0
34 29 0
34 33 0
35 32 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 33 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
