BEGIN_EPT
AnchorID: 35937  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 35937
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 27
NumEdges: 60
NodeLabels
3 2 2 0 2 2 2 13 2 2 2 0 0 0 2 2 2 2 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
4 8 0
5 2 0
5 9 0
6 2 0
6 10 0
7 3 0
7 11 0
7 12 0
7 13 0
8 4 0
8 13 0
8 14 0
9 5 0
9 15 0
10 6 0
10 15 0
11 7 0
11 16 0
12 7 0
12 17 0
13 7 0
13 8 0
14 8 0
15 9 0
15 10 0
16 11 0
16 18 0
16 19 0
17 12 0
17 19 0
17 20 0
18 16 0
18 21 0
19 16 0
19 17 0
20 17 0
21 18 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
23 25 0
24 22 0
24 26 0
25 23 0
25 26 0
26 24 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 35937
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 7 11 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 11 0 0
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 27
NumEdges: 58
NodeLabels
3 2 2 0 2 2 2 13 2 2 2 0 0 0 2 2 2 2 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
4 8 0
5 2 0
5 9 0
6 2 0
6 10 0
7 3 0
7 12 0
7 13 0
8 4 0
8 13 0
8 14 0
9 5 0
9 15 0
10 6 0
10 15 0
11 16 0
12 7 0
12 17 0
13 7 0
13 8 0
14 8 0
15 9 0
15 10 0
16 11 0
16 18 0
16 19 0
17 12 0
17 19 0
17 20 0
18 16 0
18 21 0
19 16 0
19 17 0
20 17 0
21 18 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
23 25 0
24 22 0
24 26 0
25 23 0
25 26 0
26 24 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 35937
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 4 8 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 8 0 0
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 27
NumEdges: 56
NodeLabels
