BEGIN_EPT
AnchorID: 7208  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7208
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 64
NodeLabels
3 2 2 2 3 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 0 0 2 1 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 20 0
3 2 0
3 4 0
3 21 0
4 3 0
4 5 0
5 0 0
5 4 0
5 25 0
6 1 0
6 13 0
6 29 0
7 8 0
7 12 0
7 29 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
13 6 0
13 14 0
14 13 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 2 0
21 3 0
21 22 0
21 23 0
21 24 0
22 21 0
23 21 0
24 21 0
25 5 0
25 26 0
25 27 0
25 28 0
26 25 0
27 25 0
28 25 0
29 6 0
29 7 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
