BEGIN_EPT
AnchorID: 35508  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 35508
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 27
NumEdges: 60
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 3 2 3 2 3 3 2 3 2 3 3 1 3 1 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 14 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
12 19 0
13 14 0
13 17 0
14 4 0
14 13 0
14 15 0
15 14 0
15 16 0
15 23 0
16 15 0
16 17 0
16 24 0
17 13 0
17 16 0
18 19 0
18 22 0
19 12 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
21 26 0
22 18 0
22 21 0
23 15 0
24 16 0
25 20 0
26 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 35508
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 6 7 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 7 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 27
NumEdges: 58
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 3 2 3 2 3 3 2 3 2 3 3 1 3 1 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 14 0
5 0 0
5 4 0
6 3 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
12 19 0
13 14 0
13 17 0
14 4 0
14 13 0
14 15 0
15 14 0
15 16 0
15 23 0
16 15 0
16 17 0
16 24 0
17 13 0
17 16 0
18 19 0
18 22 0
19 12 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
21 26 0
22 18 0
22 21 0
23 15 0
24 16 0
25 20 0
26 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 35508
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 3 6 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 6 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 27
NumEdges: 56
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 3 2 3 2 3 3 2 3 2 3 3 1 3 1 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 14 0
5 0 0
5 4 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
12 19 0
13 14 0
13 17 0
14 4 0
14 13 0
14 15 0
15 14 0
15 16 0
15 23 0
16 15 0
16 17 0
16 24 0
17 13 0
17 16 0
18 19 0
18 22 0
19 12 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
21 26 0
22 18 0
22 21 0
23 15 0
24 16 0
25 20 0
26 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 35508
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 4 14 15 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 1 6 0 3 0
AccumulatedOp: 0 23 0 3 2
AccumulatedOp: 0 25 0 3 2
AccumulatedOp: 4 14 15 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 26
NumEdges: 54
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 2 3 3 2 3 2 3 2 1 2 1 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 13 0
5 0 0
5 4 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
11 18 0
12 13 0
12 16 0
13 4 0
13 12 0
14 15 0
14 22 0
15 14 0
15 16 0
15 23 0
16 12 0
16 15 0
17 18 0
17 21 0
18 11 0
18 17 0
18 19 0
19 18 0
19 20 0
19 24 0
20 19 0
20 21 0
20 25 0
21 17 0
