BEGIN_EPT
AnchorID: 18753  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18753
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 60
NodeLabels
43 2 3 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 3 2 2 2 2 3 2 2 2 2 
Edges
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 5 0
3 6 0
4 3 0
5 3 0
6 3 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 11 0
9 12 0
10 9 0
11 9 0
12 9 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 23 0
21 24 0
22 21 0
23 21 0
24 21 0
25 27 0
26 32 0
27 25 0
27 28 0
28 27 0
28 29 0
28 30 0
28 31 0
29 28 0
30 28 0
31 28 0
32 26 0
32 33 0
33 32 0
33 34 0
33 35 0
33 36 0
34 33 0
35 33 0
36 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
