BEGIN_EPT
AnchorID: 31751  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 31751
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 64
NodeLabels
2 2 2 2 0 0 0 0 2 2 2 2 2 16 2 2 2 2 2 16 2 2 2 2 2 2 2 2 2 2 
Edges
0 6 0
0 13 0
1 4 0
1 13 0
1 19 0
2 7 0
2 19 0
3 5 0
3 13 0
3 19 0
4 1 0
5 3 0
6 0 0
7 2 0
8 9 0
8 12 0
8 13 0
8 28 0
9 8 0
9 10 0
9 27 0
10 9 0
10 11 0
10 26 0
11 10 0
11 12 0
11 25 0
12 8 0
12 11 0
12 29 0
13 0 0
13 1 0
13 3 0
13 8 0
14 15 0
14 18 0
14 19 0
14 21 0
15 14 0
15 16 0
15 22 0
16 15 0
16 17 0
16 23 0
17 16 0
17 18 0
17 24 0
18 14 0
18 17 0
18 20 0
19 1 0
19 2 0
19 3 0
19 14 0
20 18 0
21 14 0
22 15 0
23 16 0
24 17 0
25 11 0
26 10 0
27 9 0
28 8 0
29 12 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
