BEGIN_EPT
AnchorID: 2543  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 17  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2543
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 74
NodeLabels
0 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 3 2 2 2 2 0 0 2 5 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 2 0
4 7 0
5 2 0
5 9 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 4 0
7 13 0
8 3 0
8 14 0
9 5 0
9 15 0
9 16 0
10 5 0
10 17 0
11 6 0
11 18 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 8 0
14 21 0
14 22 0
15 9 0
15 17 0
15 23 0
16 9 0
16 24 0
17 10 0
17 15 0
18 11 0
18 20 0
18 25 0
19 11 0
19 26 0
20 12 0
20 18 0
21 13 0
21 14 0
22 14 0
22 27 0
22 28 0
23 15 0
23 29 0
24 16 0
24 29 0
24 30 0
25 18 0
25 31 0
26 19 0
26 31 0
27 22 0
28 22 0
29 23 0
29 24 0
30 24 0
31 25 0
31 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 2543
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 24 30 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 24 30 0 0
ChildrenCount: 2
ChildIndices: 2 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 32
NumEdges: 72
NodeLabels
0 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 3 2 2 2 2 0 0 2 5 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 2 0
4 7 0
5 2 0
5 9 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 4 0
7 13 0
8 3 0
