BEGIN_EPT
AnchorID: 2236  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2236
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 90
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 1 2 2 2 2 0 2 2 0 2 0 3 2 2 0 2 2 2 2 0 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
4 17 0
5 1 0
5 6 0
5 7 0
6 5 0
6 10 0
7 5 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 6 0
10 9 0
11 3 0
11 12 0
11 13 0
12 11 0
12 16 0
13 11 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 12 0
16 15 0
17 4 0
17 18 0
17 19 0
18 17 0
18 21 0
19 17 0
19 20 0
20 19 0
20 21 0
20 23 0
21 18 0
21 20 0
21 22 0
22 21 0
23 20 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
31 32 0
31 34 0
32 31 0
32 33 0
32 37 0
33 32 0
33 40 0
34 31 0
34 35 0
35 34 0
35 36 0
35 38 0
36 35 0
36 37 0
37 32 0
37 36 0
38 35 0
38 39 0
39 38 0
40 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 2236
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 35 38 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 35 38 0 0
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 41
NumEdges: 88
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 1 2 2 2 2 0 2 2 0 2 0 3 2 2 0 2 2 2 2 0 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
4 17 0
5 1 0
5 6 0
5 7 0
6 5 0
6 10 0
7 5 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 6 0
10 9 0
11 3 0
11 12 0
11 13 0
12 11 0
12 16 0
13 11 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 12 0
16 15 0
17 4 0
17 18 0
17 19 0
18 17 0
18 21 0
19 17 0
19 20 0
20 19 0
20 21 0
20 23 0
21 18 0
21 20 0
21 22 0
22 21 0
23 20 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
31 32 0
31 34 0
32 31 0
32 33 0
32 37 0
33 32 0
33 40 0
34 31 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 32 0
37 36 0
38 39 0
39 38 0
40 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 2236
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 33 40 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 33 40 0 0
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 41
NumEdges: 86
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 1 2 2 2 2 0 2 2 0 2 0 3 2 2 0 2 2 2 2 0 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
4 17 0
5 1 0
5 6 0
5 7 0
6 5 0
6 10 0
7 5 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 6 0
10 9 0
11 3 0
11 12 0
11 13 0
12 11 0
12 16 0
13 11 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 12 0
16 15 0
17 4 0
17 18 0
17 19 0
18 17 0
18 21 0
19 17 0
19 20 0
20 19 0
20 21 0
20 23 0
21 18 0
21 20 0
21 22 0
22 21 0
23 20 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
31 32 0
31 34 0
32 31 0
32 33 0
32 37 0
33 32 0
34 31 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 32 0
37 36 0
38 39 0
39 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 2236
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 38 39 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 38 39 0 0
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 41
NumEdges: 84
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 1 2 2 2 2 0 2 2 0 2 0 3 2 2 0 2 2 2 2 0 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
4 17 0
5 1 0
5 6 0
5 7 0
6 5 0
6 10 0
7 5 0
7 8 0
