BEGIN_EPT
AnchorID: 30248  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 30248
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 3 2 2 2 0 2 3 3 3 0 0 0 0 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 28 0
1 0 0
1 2 0
1 29 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 12 0
5 0 0
5 4 0
6 7 0
6 11 0
6 18 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 26 0
10 9 0
10 11 0
10 27 0
11 6 0
11 10 0
12 4 0
12 13 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
14 25 0
15 14 0
16 13 0
16 17 0
17 16 0
18 6 0
18 19 0
19 18 0
19 20 0
19 22 0
20 19 0
20 21 0
20 24 0
21 20 0
22 19 0
22 23 0
23 22 0
24 20 0
24 30 0
25 14 0
25 39 0
26 9 0
27 10 0
28 0 0
29 1 0
30 24 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 25 0
39 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 30248
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 38 39 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 38 39 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 40
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 3 2 2 2 0 2 3 3 3 0 0 0 0 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 28 0
1 0 0
1 2 0
1 29 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 12 0
5 0 0
5 4 0
6 7 0
6 11 0
6 18 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 26 0
10 9 0
10 11 0
10 27 0
11 6 0
11 10 0
12 4 0
12 13 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
14 25 0
15 14 0
16 13 0
16 17 0
17 16 0
18 6 0
18 19 0
19 18 0
19 20 0
19 22 0
20 19 0
20 21 0
20 24 0
21 20 0
22 19 0
22 23 0
23 22 0
24 20 0
24 30 0
25 14 0
25 39 0
26 9 0
27 10 0
28 0 0
29 1 0
30 24 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
39 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 30248
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 39 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 25 39 0 0
AccumulatedOp: 1 39 0 2 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 39
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 3 2 2 2 0 2 3 3 3 0 0 0 0 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 28 0
1 0 0
1 2 0
1 29 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 12 0
5 0 0
5 4 0
6 7 0
6 11 0
6 18 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 26 0
10 9 0
10 11 0
10 27 0
11 6 0
11 10 0
12 4 0
12 13 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
14 25 0
15 14 0
16 13 0
16 17 0
17 16 0
18 6 0
18 19 0
19 18 0
19 20 0
19 22 0
20 19 0
20 21 0
20 24 0
21 20 0
22 19 0
22 23 0
23 22 0
24 20 0
24 30 0
25 14 0
26 9 0
27 10 0
28 0 0
29 1 0
30 24 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 30248
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 14 38 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 24 0 3 0
AccumulatedOp: 5 31 36 0 0
AccumulatedOp: 0 38 0 2 0
AccumulatedOp: 4 14 25 0 0
AccumulatedOp: 1 25 0 3 0
AccumulatedOp: 5 14 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 26009
GraphStart
GraphDataStart
ID: 9
NumNodes: 38
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 3 2 2 2 0 2 3 0 0 0 0 0 2 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 5 0
0 27 0
1 0 0
1 2 0
1 28 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 12 0
5 0 0
5 4 0
6 7 0
6 11 0
6 18 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 25 0
10 9 0
10 11 0
10 26 0
11 6 0
11 10 0
12 4 0
12 13 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
14 37 0
15 14 0
16 13 0
16 17 0
17 16 0
18 6 0
18 19 0
19 18 0
19 20 0
19 22 0
20 19 0
20 21 0
20 24 0
21 20 0
22 19 0
22 23 0
23 22 0
24 20 0
24 29 0
25 9 0
26 10 0
27 0 0
28 1 0
29 24 0
29 30 0
30 29 0
30 31 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
35 30 0
36 35 0
36 37 0
37 36 0
37 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 30248
TreeNodeGraphID: 16
Level: 10
SimplifiedLevel: 0
EditOperation: 1 38 0 2 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 35 36 0 0
AccumulatedOp: 4 36 37 0 0
AccumulatedOp: 1 36 0 2 0
AccumulatedOp: 5 25 35 0 0
AccumulatedOp: 4 37 38 0 0
AccumulatedOp: 1 37 0 2 0
AccumulatedOp: 1 38 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33804
GraphStart
GraphDataStart
ID: 16
NumNodes: 36
NumEdges: 74
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 3 2 2 2 0 2 3 3 3 0 0 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 28 0
1 0 0
1 2 0
1 29 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 12 0
5 0 0
5 4 0
6 7 0
6 11 0
6 18 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 26 0
10 9 0
10 11 0
10 27 0
11 6 0
11 10 0
12 4 0
12 13 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
14 25 0
15 14 0
16 13 0
16 17 0
17 16 0
18 6 0
18 19 0
19 18 0
19 20 0
19 22 0
20 19 0
20 21 0
20 24 0
21 20 0
22 19 0
22 23 0
23 22 0
24 20 0
24 30 0
25 14 0
25 35 0
26 9 0
27 10 0
28 0 0
29 1 0
30 24 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 30248
TreeNodeGraphID: 29
Level: 14
SimplifiedLevel: 0
EditOperation: 5 33 39 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 35 36 0 0
AccumulatedOp: 0 35 0 2 0
AccumulatedOp: 0 37 0 2 0
AccumulatedOp: 4 37 38 0 0
AccumulatedOp: 5 8 37 0 0
AccumulatedOp: 5 2 35 0 0
AccumulatedOp: 1 38 0 2 0
AccumulatedOp: 4 33 34 0 0
AccumulatedOp: 4 36 37 0 0
AccumulatedOp: 1 36 0 2 0
AccumulatedOp: 4 34 35 0 0
AccumulatedOp: 1 34 0 2 0
AccumulatedOp: 5 33 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27136
GraphStart
GraphDataStart
ID: 29
NumNodes: 37
NumEdges: 76
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 3 2 2 2 0 2 3 3 3 0 0 0 0 2 2 2 2 0 0 2 
Edges
0 1 0
0 5 0
0 28 0
1 0 0
1 2 0
1 29 0
2 1 0
2 3 0
2 34 0
3 2 0
3 4 0
4 3 0
4 5 0
4 12 0
5 0 0
5 4 0
6 7 0
6 11 0
6 18 0
7 6 0
7 8 0
8 7 0
8 9 0
8 35 0
9 8 0
9 10 0
9 26 0
10 9 0
10 11 0
10 27 0
11 6 0
11 10 0
12 4 0
12 13 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
14 25 0
15 14 0
16 13 0
16 17 0
17 16 0
18 6 0
18 19 0
19 18 0
19 20 0
19 22 0
20 19 0
20 21 0
20 24 0
21 20 0
22 19 0
22 23 0
23 22 0
24 20 0
24 30 0
25 14 0
25 36 0
26 9 0
27 10 0
28 0 0
29 1 0
30 24 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 36 0
34 2 0
35 8 0
36 25 0
36 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 30248
TreeNodeGraphID: 32
Level: 3
SimplifiedLevel: 0
EditOperation: 1 31 0 2 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 30 31 0 0
AccumulatedOp: 4 31 32 0 0
AccumulatedOp: 1 31 0 2 0
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 32
NumNodes: 39
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 3 2 2 2 0 2 3 3 3 0 0 0 0 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 28 0
1 0 0
1 2 0
1 29 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 12 0
5 0 0
5 4 0
6 7 0
6 11 0
6 18 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 26 0
10 9 0
10 11 0
10 27 0
11 6 0
11 10 0
12 4 0
12 13 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
14 25 0
15 14 0
16 13 0
16 17 0
17 16 0
18 6 0
18 19 0
19 18 0
19 20 0
19 22 0
20 19 0
20 21 0
20 24 0
21 20 0
22 19 0
22 23 0
23 22 0
24 20 0
24 30 0
25 14 0
25 38 0
26 9 0
27 10 0
28 0 0
29 1 0
30 24 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 25 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 30248
TreeNodeGraphID: 36
Level: 7
SimplifiedLevel: 0
EditOperation: 5 30 36 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 33 38 0 0
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 1 32 0 2 0
AccumulatedOp: 5 30 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2437
GraphStart
GraphDataStart
ID: 36
NumNodes: 38
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 3 2 2 2 0 2 3 3 3 0 0 0 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 28 0
1 0 0
1 2 0
1 29 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 12 0
5 0 0
5 4 0
6 7 0
6 11 0
6 18 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 26 0
10 9 0
10 11 0
10 27 0
11 6 0
11 10 0
12 4 0
12 13 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
14 25 0
15 14 0
16 13 0
16 17 0
17 16 0
18 6 0
18 19 0
19 18 0
19 20 0
19 22 0
20 19 0
20 21 0
20 24 0
21 20 0
22 19 0
22 23 0
23 22 0
24 20 0
24 30 0
25 14 0
25 37 0
26 9 0
27 10 0
28 0 0
29 1 0
30 24 0
30 34 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
34 30 0
35 34 0
35 36 0
36 35 0
36 37 0
36 31 0
37 25 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 30248
TreeNodeGraphID: 39
Level: 6
SimplifiedLevel: 0
EditOperation: 5 24 32 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 24 30 0 0
AccumulatedOp: 1 30 0 2 0
AccumulatedOp: 5 24 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8635
GraphStart
GraphDataStart
ID: 39
NumNodes: 38
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 3 2 2 2 0 2 3 3 3 0 0 0 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 28 0
1 0 0
1 2 0
1 29 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 12 0
5 0 0
5 4 0
6 7 0
6 11 0
6 18 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 26 0
10 9 0
10 11 0
10 27 0
11 6 0
11 10 0
12 4 0
12 13 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
14 25 0
15 14 0
16 13 0
16 17 0
17 16 0
18 6 0
18 19 0
19 18 0
19 20 0
19 22 0
20 19 0
20 21 0
20 24 0
21 20 0
22 19 0
22 23 0
23 22 0
24 20 0
24 30 0
25 14 0
25 37 0
26 9 0
27 10 0
28 0 0
29 1 0
30 31 0
30 24 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 25 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
